Lot Area,Gr Liv Area,SalePrice,1Fam,2fmCon,Duplex,Twnhs,TwnhsE
4385,1419,290000,0,0,0,0,1
4109,1557,305000,0,0,0,0,1
5119,1709,328900,0,0,0,0,1
2160,1252,160000,0,0,0,1,0
2160,1404,170000,0,0,0,1,0
10646,1789,223000,1,0,0,0,0
2645,1586,170000,0,0,0,1,0
2645,1607,200000,0,0,0,1,0
3951,2393,345000,0,0,0,0,1
14963,1288,245500,0,0,0,0,1
11064,1239,217500,0,0,0,0,1
10846,1719,324000,0,0,0,0,1
11120,1232,162500,1,0,0,0,0
24572,2944,150000,1,0,0,0,0
16280,1671,290000,1,0,0,0,0
7500,1812,205000,1,0,0,0,0
10400,1682,174000,1,0,0,0,0
11104,1427,183000,1,0,0,0,0
11050,1740,150000,1,0,0,0,0
11040,1258,145000,1,0,0,0,0
15387,1620,215000,1,0,0,0,0
9750,1625,140500,0,0,1,0,0
10800,2614,240000,1,0,0,0,0
8814,1464,141000,1,0,0,0,0
8872,912,147000,1,0,0,0,0
8125,925,135000,1,0,0,0,0
11072,1728,145000,0,0,1,0,0
13101,1728,142600,0,0,1,0,0
9246,1656,135000,0,0,1,0,0
13355,1670,170000,1,0,0,0,0
8963,2715,299800,1,0,0,0,0
9120,1876,185000,1,0,0,0,0
9130,1632,173000,1,0,0,0,0
12122,999,178400,1,0,0,0,0
9900,1978,176000,1,0,0,0,0
7785,1014,98000,1,0,0,0,0
8593,907,109008,1,0,0,0,0
8475,952,135750,1,0,0,0,0
8700,1128,155000,1,0,0,0,0
10175,1425,180500,1,0,0,0,0
9020,1165,174900,1,0,0,0,0
9200,1136,140000,1,0,0,0,0
8250,1092,145000,1,0,0,0,0
9350,1265,179900,1,0,0,0,0
9020,1350,168500,1,0,0,0,0
9900,1114,140000,1,0,0,0,0
10007,1053,145500,1,0,0,0,0
10721,1252,142000,1,0,0,0,0
12493,1100,141000,1,0,0,0,0
11332,1118,153000,1,0,0,0,0
6627,720,72500,1,0,0,0,0
4130,729,52000,1,0,0,0,0
7420,1077,118000,0,1,0,0,0
4882,906,87000,1,0,0,0,0
9600,1496,141500,1,0,0,0,0
9600,1252,119000,1,0,0,0,0
9600,1337,141500,1,0,0,0,0
9600,1661,165500,1,0,0,0,0
7584,1036,112900,1,0,0,0,0
13700,1820,201800,1,0,0,0,0
10197,1362,163000,1,0,0,0,0
7875,1144,139950,1,0,0,0,0
8400,1537,174000,1,0,0,0,0
9150,1431,165000,1,0,0,0,0
14670,1988,227000,1,0,0,0,0
7390,1098,135000,1,0,0,0,0
9204,1144,124000,1,0,0,0,0
7763,1283,140000,1,0,0,0,0
8856,1176,136500,1,0,0,0,0
9840,1440,185000,1,0,0,0,0
9120,1261,163000,1,0,0,0,0
13200,1570,166800,1,0,0,0,0
9000,1196,139000,1,0,0,0,0
11900,1392,166000,1,0,0,0,0
9464,1080,136000,1,0,0,0,0
10425,1104,133000,1,0,0,0,0
11556,882,116000,1,0,0,0,0
9373,1152,137500,1,0,0,0,0
12774,950,130000,1,0,0,0,0
14250,1790,180000,1,0,0,0,0
7350,952,139000,1,0,0,0,0
7677,773,110000,1,0,0,0,0
8838,1764,100000,1,0,0,0,0
8480,1216,118500,1,0,0,0,0
12436,1824,146000,0,0,1,0,0
10122,869,89900,1,0,0,0,0
7506,1159,114000,1,0,0,0,0
10930,1558,140000,1,0,0,0,0
5400,672,86900,1,0,0,0,0
10836,1436,139000,1,0,0,0,0
10800,1294,106250,0,1,0,0,0
9247,1716,171000,1,0,0,0,0
10180,1044,139000,1,0,0,0,0
11355,1312,186000,1,0,0,0,0
10920,1253,157000,1,0,0,0,0
12929,1081,148000,1,0,0,0,0
27650,2069,242000,1,0,0,0,0
8892,910,116000,1,0,0,0,0
7200,876,94000,1,0,0,0,0
7200,1048,98300,1,0,0,0,0
7910,1507,127000,1,0,0,0,0
8000,1256,159000,1,0,0,0,0
8000,1027,125900,1,0,0,0,0
7931,1269,155000,1,0,0,0,0
8064,1320,138000,1,0,0,0,0
6390,984,112500,1,0,0,0,0
7227,832,105500,1,0,0,0,0
7200,1278,127500,1,0,0,0,0
8513,1800,130000,0,0,1,0,0
7200,1588,150000,1,0,0,0,0
7200,825,109500,1,0,0,0,0
7056,1796,140000,1,0,0,0,0
9760,1611,167900,1,0,0,0,0
7590,1117,136870,1,0,0,0,0
9836,1133,143000,1,0,0,0,0
5232,764,73000,1,0,0,0,0
10440,1539,157500,1,0,0,0,0
9184,1323,122600,1,0,0,0,0
4800,1360,111000,1,0,0,0,0
10440,2792,256000,1,0,0,0,0
4800,672,64000,1,0,0,0,0
6000,1456,139500,1,0,0,0,0
11426,1594,118000,0,1,0,0,0
11426,2082,200000,1,0,0,0,0
7628,1656,119164,1,0,0,0,0
7308,1740,122250,1,0,0,0,0
5400,1027,120000,1,0,0,0,0
10800,1436,155000,0,1,0,0,0
6756,899,78000,1,0,0,0,0
5914,1080,95000,1,0,0,0,0
6000,789,115000,1,0,0,0,0
12000,1122,147000,1,0,0,0,0
9000,1499,140000,1,0,0,0,0
7311,407,46500,1,0,0,0,0
6000,928,112500,1,0,0,0,0
6000,901,107900,1,0,0,0,0
12205,1588,65000,1,0,0,0,0
18386,3493,295000,1,0,0,0,0
9142,1627,139500,0,1,0,0,0
12665,1416,153900,1,0,0,0,0
5350,1450,132000,1,0,0,0,0
4571,1344,98000,1,0,0,0,0
9143,1017,114000,1,0,0,0,0
9600,2350,130000,0,1,0,0,0
9600,2058,129500,1,0,0,0,0
6000,1540,129400,1,0,0,0,0
9600,1378,161000,1,0,0,0,0
10800,1912,163000,0,1,0,0,0
6300,1484,128000,1,0,0,0,0
5250,2358,122000,1,0,0,0,0
5700,1111,116900,1,0,0,0,0
13500,2775,325000,1,0,0,0,0
11340,1086,55000,1,0,0,0,0
10800,2495,184000,1,0,0,0,0
9750,984,110000,1,0,0,0,0
12150,1795,131500,1,0,0,0,0
12702,882,97000,1,0,0,0,0
8516,1093,115500,1,0,0,0,0
7111,1143,138000,1,0,0,0,0
7425,1668,108000,1,0,0,0,0
9100,935,79500,1,0,0,0,0
7010,1738,153000,1,0,0,0,0
6130,784,109500,1,0,0,0,0
5000,1210,124000,1,0,0,0,0
5870,1290,106900,1,0,0,0,0
6000,1672,164900,1,0,0,0,0
6000,949,119000,1,0,0,0,0
6000,1158,120000,1,0,0,0,0
6000,1497,157000,1,0,0,0,0
6000,1342,105000,1,0,0,0,0
5000,1013,113000,1,0,0,0,0
5520,1216,115000,1,0,0,0,0
5940,896,79000,1,0,0,0,0
6240,1136,123000,1,0,0,0,0
6120,808,81300,1,0,0,0,0
6240,1573,162900,1,0,0,0,0
6240,2009,150000,1,0,0,0,0
6120,1902,123500,1,0,0,0,0
6120,1774,129900,1,0,0,0,0
6155,1362,128000,1,0,0,0,0
6324,520,68500,1,0,0,0,0
8635,1285,127000,1,0,0,0,0
13053,1848,207000,1,0,0,0,0
9120,1820,184000,1,0,0,0,0
9144,1716,162500,1,0,0,0,0
9144,1505,145000,1,0,0,0,0
10267,838,130000,1,0,0,0,0
8094,1984,160000,0,1,0,0,0
5100,1666,161000,1,0,0,0,0
4347,1609,127500,1,0,0,0,0
6291,768,93850,1,0,0,0,0
10266,1536,136000,1,0,0,0,0
6876,1969,141000,1,0,0,0,0
10320,1308,120000,1,0,0,0,0
7200,1040,127500,1,0,0,0,0
7006,1236,127000,1,0,0,0,0
7920,1406,89500,1,0,0,0,0
8235,825,125000,1,0,0,0,0
5586,1198,79900,1,0,0,0,0
10320,759,85000,1,0,0,0,0
10320,1344,82375,0,1,0,0,0
10320,1469,135000,1,0,0,0,0
9488,1054,124000,1,0,0,0,0
8250,1211,134000,1,0,0,0,0
21286,1271,135000,1,0,0,0,0
17120,1588,134432,1,0,0,0,0
10106,1355,127500,0,1,0,0,0
11235,1075,148000,1,0,0,0,0
11200,1040,129500,1,0,0,0,0
13014,1096,157500,1,0,0,0,0
7162,904,109900,1,0,0,0,0
10265,992,145000,1,0,0,0,0
9764,894,130000,1,0,0,0,0
7703,1034,153000,1,0,0,0,0
9981,1073,120000,1,0,0,0,0
7400,1126,152000,1,0,0,0,0
12900,1258,108959,0,0,1,0,0
12900,1140,95541,0,1,0,0,0
9000,1006,80000,1,0,0,0,0
8544,1228,149350,1,0,0,0,0
9239,960,144900,1,0,0,0,0
14175,1188,185000,1,0,0,0,0
13284,1383,165000,1,0,0,0,0
13500,1252,235000,1,0,0,0,0
13825,1601,140000,1,0,0,0,0
10200,672,108000,1,0,0,0,0
10532,1721,145000,1,0,0,0,0
8375,1350,152400,1,0,0,0,0
10200,904,144000,1,0,0,0,0
2887,1291,173000,1,0,0,0,0
10005,2022,192000,1,0,0,0,0
20270,1524,245000,1,0,0,0,0
39104,1363,241500,1,0,0,0,0
53227,1663,256000,1,0,0,0,0
11512,1357,177000,1,0,0,0,0
5190,1079,125600,1,0,0,0,0
10452,1094,155000,1,0,0,0,0
45600,2358,240000,1,0,0,0,0
19550,1518,260000,1,0,0,0,0
21780,1674,185000,1,0,0,0,0
13728,2108,235000,1,0,0,0,0
9571,1509,159900,1,0,0,0,0
9350,864,99600,0,0,1,0,0
9360,1269,134500,1,0,0,0,0
8405,1367,119000,1,0,0,0,0
7000,1347,107500,0,1,0,0,0
10880,1164,125000,0,1,0,0,0
9600,1096,79000,1,0,0,0,0
9084,1111,95000,1,0,0,0,0
11839,2329,262280,1,0,0,0,0
9771,2814,260000,1,0,0,0,0
9938,1626,226500,1,0,0,0,0
14171,2200,225000,1,0,0,0,0
10541,2037,229000,1,0,0,0,0
10616,1356,177439,1,0,0,0,0
9345,1615,248500,1,0,0,0,0
11778,2276,475000,1,0,0,0,0
11778,1766,395039,1,0,0,0,0
11228,2097,228000,1,0,0,0,0
11454,1511,225000,1,0,0,0,0
11500,1643,195000,1,0,0,0,0
12798,1688,200000,1,0,0,0,0
9750,990,155000,1,0,0,0,0
9525,1099,144000,1,0,0,0,0
9245,990,145000,1,0,0,0,0
8696,1418,226001,1,0,0,0,0
13142,1771,215700,1,0,0,0,0
8998,1652,207500,1,0,0,0,0
9179,1790,193000,1,0,0,0,0
8924,1724,188000,1,0,0,0,0
9382,1479,191000,1,0,0,0,0
12803,1494,221000,1,0,0,0,0
12435,1792,231500,1,0,0,0,0
12192,1823,235000,1,0,0,0,0
11250,1786,223500,1,0,0,0,0
9200,938,130250,1,0,0,0,0
8385,985,149900,1,0,0,0,0
12250,1174,158000,1,0,0,0,0
10970,1026,147000,1,0,0,0,0
9216,1076,143195,1,0,0,0,0
14330,1558,163000,1,0,0,0,0
7990,924,110000,1,0,0,0,0
7180,864,127000,1,0,0,0,0
7200,780,124900,1,0,0,0,0
9742,1795,230000,1,0,0,0,0
9473,2031,237000,1,0,0,0,0
10316,1865,235000,1,0,0,0,0
10400,2161,230500,1,0,0,0,0
9066,1852,230000,1,0,0,0,0
11404,2031,222500,1,0,0,0,0
9240,2263,287000,1,0,0,0,0
9720,1947,274000,1,0,0,0,0
14860,1786,300000,1,0,0,0,0
11250,2290,255900,1,0,0,0,0
8158,1768,224900,1,0,0,0,0
10905,2327,240000,1,0,0,0,0
7226,1640,183000,1,0,0,0,0
11690,1764,207000,1,0,0,0,0
8750,1908,210000,1,0,0,0,0
4435,848,136500,0,0,0,0,1
4426,848,145000,0,0,0,0,1
13125,1493,208900,1,0,0,0,0
10126,1838,185000,0,0,1,0,0
9135,1536,214000,1,0,0,0,0
8450,1710,208500,1,0,0,0,0
9750,1445,186500,1,0,0,0,0
8450,1436,210000,1,0,0,0,0
8320,1582,185900,1,0,0,0,0
11049,1234,179900,1,0,0,0,0
11058,1564,218836,1,0,0,0,0
9627,1361,193000,1,0,0,0,0
8199,1456,189000,1,0,0,0,0
4426,848,149300,0,0,0,0,1
4426,848,141000,0,0,0,0,1
4438,848,149000,0,0,0,0,1
4438,848,144500,0,0,0,0,1
8777,796,85000,1,0,0,0,0
8777,2200,145900,0,0,1,0,0
9825,1092,123000,1,0,0,0,0
9937,1256,147500,1,0,0,0,0
12102,1033,165000,1,0,0,0,0
6500,1127,135000,1,0,0,0,0
13907,996,108000,1,0,0,0,0
10012,1181,137500,1,0,0,0,0
6931,1656,165400,1,0,0,0,0
9638,1117,147000,1,0,0,0,0
7200,1398,160500,1,0,0,0,0
7024,1132,176000,1,0,0,0,0
47007,3820,284700,1,0,0,0,0
63887,5642,160000,1,0,0,0,0
3675,1072,148000,0,0,0,0,1
6040,1152,82000,0,0,1,0,0
6012,1152,82000,0,0,1,0,0
12108,1440,118000,0,0,1,0,0
6845,1152,82500,0,0,1,0,0
6931,784,91900,0,1,0,0,0
12180,1053,120000,1,0,0,0,0
8050,1137,96000,1,0,0,0,0
9520,930,99000,1,0,0,0,0
11767,1200,130500,1,0,0,0,0
8172,1470,135000,1,0,0,0,0
16466,1393,135500,1,0,0,0,0
7692,1204,100000,1,0,0,0,0
5142,1292,108000,1,0,0,0,0
5604,864,98000,1,0,0,0,0
8248,864,67000,1,0,0,0,0
5687,1716,135900,0,1,0,0,0
12155,1482,140000,1,0,0,0,0
8400,2192,179500,1,0,0,0,0
8400,1694,136500,1,0,0,0,0
7290,1424,168000,1,0,0,0,0
8525,1964,130000,1,0,0,0,0
9842,2601,189000,1,0,0,0,0
7804,1920,161900,0,0,1,0,0
8969,1316,145000,1,0,0,0,0
11526,2555,191000,1,0,0,0,0
15576,1680,177000,1,0,0,0,0
15564,1264,147500,1,0,0,0,0
6292,790,91000,1,0,0,0,0
7609,1512,231000,1,0,0,0,0
10480,1639,115000,1,0,0,0,0
9650,1603,138000,1,0,0,0,0
7200,1502,149000,1,0,0,0,0
11988,1660,188700,1,0,0,0,0
11700,1938,198000,1,0,0,0,0
9260,1374,110000,1,0,0,0,0
7801,1091,104000,1,0,0,0,0
9670,1873,257076,1,0,0,0,0
14100,3447,381000,1,0,0,0,0
15660,1954,311500,1,0,0,0,0
12392,2161,263400,1,0,0,0,0
26073,1898,236500,1,0,0,0,0
14778,1640,224000,1,0,0,0,0
1879,1032,116500,0,0,0,1,0
1950,1556,151000,0,0,0,1,0
7000,919,126000,1,0,0,0,0
6000,1090,120000,1,0,0,0,0
3636,796,55000,1,0,0,0,0
5890,816,120500,1,0,0,0,0
6900,778,120500,1,0,0,0,0
8155,1200,119000,1,0,0,0,0
6000,1656,126000,1,0,0,0,0
7392,912,99500,1,0,0,0,0
9000,1955,165500,1,0,0,0,0
14584,733,13100,1,0,0,0,0
5280,1361,89000,1,0,0,0,0
8500,1317,40000,1,0,0,0,0
5150,1049,80900,1,0,0,0,0
18000,894,81000,1,0,0,0,0
9000,864,65000,1,0,0,0,0
5587,1652,392500,0,0,0,0,1
3843,1648,294464,0,0,0,0,1
3811,1646,250000,0,0,0,0,1
3842,1646,275000,0,0,0,0,1
23730,2032,300000,1,0,0,0,0
13265,1689,271000,1,0,0,0,0
11050,1820,213000,1,0,0,0,0
9880,1118,171000,1,0,0,0,0
10125,1279,171500,1,0,0,0,0
10260,1872,100000,0,0,1,0,0
9990,1689,228500,1,0,0,0,0
164660,1786,228950,0,1,0,0,0
4084,1501,241500,0,0,0,0,1
15498,2898,287000,1,0,0,0,0
11563,1537,294000,1,0,0,0,0
9520,1646,293077,1,0,0,0,0
12852,1780,264966,1,0,0,0,0
9802,1442,172500,1,0,0,0,0
9735,1394,167500,1,0,0,0,0
12018,1612,218689,1,0,0,0,0
12890,1495,150000,1,0,0,0,0
12416,1651,184000,1,0,0,0,0
18265,1256,180000,1,0,0,0,0
10200,1509,175000,1,0,0,0,0
11202,1440,232500,1,0,0,0,0
7915,1675,195000,1,0,0,0,0
12244,2262,305000,1,0,0,0,0
11449,1728,298751,1,0,0,0,0
11447,1964,370000,1,0,0,0,0
8940,1344,209200,0,0,1,0,0
7060,1344,206300,0,0,1,0,0
9278,1092,146000,1,0,0,0,0
4500,1189,160500,0,0,0,0,1
14137,1200,173000,1,0,0,0,0
4224,1040,124000,0,0,0,0,1
2665,1304,115000,0,0,0,0,1
2665,1475,129500,0,0,0,0,1
1974,988,105000,0,0,0,1,0
1596,988,94900,0,0,0,1,0
17979,1160,152500,1,0,0,0,0
1477,1092,98000,0,0,0,1,0
1890,630,81000,0,0,0,1,0
21750,988,113000,1,0,0,0,0
6490,816,128500,1,0,0,0,0
6951,923,119500,1,0,0,0,0
6600,816,130500,1,0,0,0,0
6600,816,138000,1,0,0,0,0
6600,845,134500,1,0,0,0,0
12508,1750,160000,1,0,0,0,0
12395,889,137500,1,0,0,0,0
11075,1968,172000,1,0,0,0,0
56600,1836,103000,1,0,0,0,0
10667,1587,167300,1,0,0,0,0
10628,1277,167000,1,0,0,0,0
13651,2223,244000,1,0,0,0,0
15865,2217,268000,1,0,0,0,0
12394,1733,225000,1,0,0,0,0
10364,1572,168000,1,0,0,0,0
13869,1470,177000,1,0,0,0,0
8773,1600,169000,1,0,0,0,0
8872,1384,161500,1,0,0,0,0
5330,1652,251000,0,0,0,0,1
10147,1694,160000,1,0,0,0,0
8637,1714,180000,1,0,0,0,0
7875,1553,178750,1,0,0,0,0
7875,1253,176000,1,0,0,0,0
7500,2299,204000,1,0,0,0,0
9556,1187,160000,1,0,0,0,0
10784,1472,160000,1,0,0,0,0
9125,1482,163900,1,0,0,0,0
7655,1642,168000,1,0,0,0,0
18160,1128,154204,1,0,0,0,0
3696,1088,170000,0,0,0,0,1
5062,2090,207500,0,0,0,0,1
4740,1179,182000,0,0,0,0,1
5118,1321,212000,0,0,0,0,1
14157,1922,377426,1,0,0,0,0
12328,2541,349265,1,0,0,0,0
51974,2338,591587,1,0,0,0,0
41600,1424,155000,0,1,0,0,0
8035,1612,319900,0,0,0,0,1
8089,1419,392000,1,0,0,0,0
14082,2234,441929,1,0,0,0,0
13870,2042,455000,1,0,0,0,0
12546,1440,182900,1,0,0,0,0
10960,1284,174000,1,0,0,0,0
12090,1868,178000,1,0,0,0,0
12090,1479,176000,1,0,0,0,0
12299,1664,213000,1,0,0,0,0
11339,1930,192000,1,0,0,0,0
11952,1969,190000,1,0,0,0,0
12046,2030,195000,1,0,0,0,0
10395,1032,148000,1,0,0,0,0
11850,1177,151500,1,0,0,0,0
11584,1725,197000,1,0,0,0,0
10400,1353,192350,1,0,0,0,0
10793,1620,152000,1,0,0,0,0
13001,1220,170000,1,0,0,0,0
12243,1484,175000,1,0,0,0,0
11700,1743,175000,1,0,0,0,0
12384,1935,197900,1,0,0,0,0
8991,1324,174000,1,0,0,0,0
8000,1877,178900,1,0,0,0,0
10500,1109,139000,1,0,0,0,0
10530,981,143250,1,0,0,0,0
7472,1479,184000,1,0,0,0,0
9457,1422,155000,1,0,0,0,0
7920,914,133000,1,0,0,0,0
9758,950,119500,1,0,0,0,0
8294,872,123000,1,0,0,0,0
7340,858,110000,1,0,0,0,0
17199,914,128000,1,0,0,0,0
9000,864,120500,1,0,0,0,0
4058,767,133000,0,0,0,0,1
4113,1337,155000,0,0,0,0,1
10943,1337,177000,0,0,0,0,1
2205,1092,113500,0,0,0,1,0
1890,1218,113000,0,0,0,1,0
2058,1218,113700,0,0,0,1,0
2016,1302,106000,0,0,0,0,1
1920,1365,122500,0,0,0,0,1
4928,958,128000,0,0,0,0,1
2308,1548,155000,0,0,0,0,1
2304,1055,142500,0,0,0,1,0
7150,988,129250,1,0,0,0,0
12469,1816,356000,1,0,0,0,0
11694,1828,314813,1,0,0,0,0
12030,1694,318000,1,0,0,0,0
11825,1694,322400,1,0,0,0,0
12085,1734,318000,1,0,0,0,0
14333,2122,345474,1,0,0,0,0
14450,2121,415298,1,0,0,0,0
13641,2656,492000,1,0,0,0,0
13440,2550,338931,1,0,0,0,0
15431,2046,450000,1,0,0,0,0
14154,2172,280000,1,0,0,0,0
13891,2552,479069,1,0,0,0,0
14226,1973,395000,1,0,0,0,0
13693,2643,380000,1,0,0,0,0
11428,1634,250000,1,0,0,0,0
14977,1976,440000,1,0,0,0,0
13654,2758,418000,1,0,0,0,0
17169,2290,500067,1,0,0,0,0
16659,2152,260116,1,0,0,0,0
9591,2473,317000,1,0,0,0,0
9709,2100,319500,1,0,0,0,0
10562,2161,325624,1,0,0,0,0
13615,1802,372000,1,0,0,0,0
13069,2956,342000,1,0,0,0,0
12099,2468,354000,1,0,0,0,0
14277,2385,350000,1,0,0,0,0
11999,2374,285000,1,0,0,0,0
12568,1818,281500,1,0,0,0,0
9926,1614,245700,1,0,0,0,0
9254,1721,232698,1,0,0,0,0
10732,1828,250000,1,0,0,0,0
7577,1362,194700,0,0,0,0,1
3901,1302,204000,0,0,0,1,0
3903,1302,200000,0,0,0,1,0
6289,1362,207000,0,0,0,0,1
4590,1554,209500,0,0,0,1,0
4590,1554,209500,0,0,0,1,0
6442,1370,202500,0,0,0,0,1
7841,1577,280000,0,0,0,0,1
7313,1561,277500,0,0,0,0,1
7820,1869,318061,0,0,0,0,1
6240,1324,221370,0,0,0,0,1
3242,1405,200000,0,0,0,0,1
15810,1496,181755,1,0,0,0,0
10237,1536,176000,1,0,0,0,0
10237,1484,178900,1,0,0,0,0
13204,1458,168165,1,0,0,0,0
8857,1495,171925,1,0,0,0,0
9729,1746,198444,1,0,0,0,0
12216,1326,203000,1,0,0,0,0
9018,1456,179540,1,0,0,0,0
8993,1302,176485,1,0,0,0,0
8899,1340,181134,1,0,0,0,0
8499,1412,156932,1,0,0,0,0
8229,1504,166000,1,0,0,0,0
7713,1456,177594,1,0,0,0,0
7697,1258,173500,1,0,0,0,0
3922,1258,172500,0,0,0,0,1
3922,1402,194201,0,0,0,0,1
3621,1589,226500,0,0,0,0,1
3710,1266,185485,1,0,0,0,0
14572,1530,259000,1,0,0,0,0
16219,1119,188500,1,0,0,0,0
11084,1374,175000,1,0,0,0,0
11796,1959,215000,1,0,0,0,0
10936,1525,206580,1,0,0,0,0
8244,1720,183500,1,0,0,0,0
11950,1394,165500,1,0,0,0,0
7875,1948,211000,1,0,0,0,0
8063,1690,181000,1,0,0,0,0
8740,1995,219500,1,0,0,0,0
7917,1647,175000,1,0,0,0,0
