Gr Liv Area,Garage Area,SalePrice,1Fam,2fmCon,Duplex,Twnhs,TwnhsE
1419,588.0,290000,0,0,0,0,1
1557,484.0,305000,0,0,0,0,1
1709,506.0,328900,0,0,0,0,1
1252,462.0,160000,0,0,0,1,0
1404,462.0,170000,0,0,0,1,0
1789,546.0,223000,1,0,0,0,0
1586,480.0,170000,0,0,0,1,0
1607,480.0,200000,0,0,0,1,0
2393,846.0,345000,0,0,0,0,1
1288,500.0,245500,0,0,0,0,1
1239,477.0,217500,0,0,0,0,1
1719,473.0,324000,0,0,0,0,1
1232,516.0,162500,1,0,0,0,0
2944,864.0,150000,1,0,0,0,0
1671,550.0,290000,1,0,0,0,0
1812,469.0,205000,1,0,0,0,0
1682,530.0,174000,1,0,0,0,0
1427,516.0,183000,1,0,0,0,0
1740,512.0,150000,1,0,0,0,0
1258,528.0,145000,1,0,0,0,0
1620,578.0,215000,1,0,0,0,0
1625,484.0,140500,0,0,1,0,0
2614,624.0,240000,1,0,0,0,0
1464,470.0,141000,1,0,0,0,0
912,576.0,147000,1,0,0,0,0
925,576.0,135000,1,0,0,0,0
1728,576.0,145000,0,0,1,0,0
1728,576.0,142600,0,0,1,0,0
1656,506.0,135000,0,0,1,0,0
1670,464.0,170000,1,0,0,0,0
2715,831.0,299800,1,0,0,0,0
1876,540.0,185000,1,0,0,0,0
1632,484.0,173000,1,0,0,0,0
999,588.0,178400,1,0,0,0,0
1978,486.0,176000,1,0,0,0,0
1014,267.0,98000,1,0,0,0,0
907,352.0,109008,1,0,0,0,0
952,283.0,135750,1,0,0,0,0
1128,525.0,155000,1,0,0,0,0
1425,576.0,180500,1,0,0,0,0
1165,490.0,174900,1,0,0,0,0
1136,384.0,140000,1,0,0,0,0
1092,504.0,145000,1,0,0,0,0
1265,502.0,179900,1,0,0,0,0
1350,520.0,168500,1,0,0,0,0
1114,451.0,140000,1,0,0,0,0
1053,312.0,145500,1,0,0,0,0
1252,528.0,142000,1,0,0,0,0
1100,312.0,141000,1,0,0,0,0
1118,264.0,153000,1,0,0,0,0
720,287.0,72500,1,0,0,0,0
729,0.0,52000,1,0,0,0,0
1077,205.0,118000,0,1,0,0,0
906,231.0,87000,1,0,0,0,0
1496,450.0,141500,1,0,0,0,0
1252,288.0,119000,1,0,0,0,0
1337,264.0,141500,1,0,0,0,0
1661,377.0,165500,1,0,0,0,0
1036,312.0,112900,1,0,0,0,0
1820,492.0,201800,1,0,0,0,0
1362,504.0,163000,1,0,0,0,0
1144,456.0,139950,1,0,0,0,0
1537,462.0,174000,1,0,0,0,0
1431,296.0,165000,1,0,0,0,0
1988,480.0,227000,1,0,0,0,0
1098,260.0,135000,1,0,0,0,0
1144,336.0,124000,1,0,0,0,0
1283,506.0,140000,1,0,0,0,0
1176,292.0,136500,1,0,0,0,0
1440,480.0,185000,1,0,0,0,0
1261,433.0,163000,1,0,0,0,0
1570,441.0,166800,1,0,0,0,0
1196,297.0,139000,1,0,0,0,0
1392,458.0,166000,1,0,0,0,0
1080,288.0,136000,1,0,0,0,0
1104,384.0,133000,1,0,0,0,0
882,240.0,116000,1,0,0,0,0
1152,636.0,137500,1,0,0,0,0
950,400.0,130000,1,0,0,0,0
1790,540.0,180000,1,0,0,0,0
952,840.0,139000,1,0,0,0,0
773,240.0,110000,1,0,0,0,0
1764,301.0,100000,1,0,0,0,0
1216,336.0,118500,1,0,0,0,0
1824,484.0,146000,0,0,1,0,0
869,390.0,89900,1,0,0,0,0
1159,288.0,114000,1,0,0,0,0
1558,288.0,140000,1,0,0,0,0
672,308.0,86900,1,0,0,0,0
1436,1488.0,139000,1,0,0,0,0
1294,0.0,106250,0,1,0,0,0
1716,490.0,171000,1,0,0,0,0
1044,372.0,139000,1,0,0,0,0
1312,495.0,186000,1,0,0,0,0
1253,352.0,157000,1,0,0,0,0
1081,401.0,148000,1,0,0,0,0
2069,505.0,242000,1,0,0,0,0
910,414.0,116000,1,0,0,0,0
876,576.0,94000,1,0,0,0,0
1048,420.0,98300,1,0,0,0,0
1507,404.0,127000,1,0,0,0,0
1256,311.0,159000,1,0,0,0,0
1027,299.0,125900,1,0,0,0,0
1269,308.0,155000,1,0,0,0,0
1320,576.0,138000,1,0,0,0,0
984,280.0,112500,1,0,0,0,0
832,528.0,105500,1,0,0,0,0
1278,240.0,127500,1,0,0,0,0
1800,0.0,130000,0,0,1,0,0
1588,480.0,150000,1,0,0,0,0
825,350.0,109500,1,0,0,0,0
1796,483.0,140000,1,0,0,0,0
1611,442.0,167900,1,0,0,0,0
1117,264.0,136870,1,0,0,0,0
1133,308.0,143000,1,0,0,0,0
764,504.0,73000,1,0,0,0,0
1539,686.0,157500,1,0,0,0,0
1323,400.0,122600,1,0,0,0,0
1360,330.0,111000,1,0,0,0,0
2792,520.0,256000,1,0,0,0,0
672,256.0,64000,1,0,0,0,0
1456,308.0,139500,1,0,0,0,0
1594,0.0,118000,0,1,0,0,0
2082,484.0,200000,1,0,0,0,0
1656,440.0,119164,1,0,0,0,0
1740,225.0,122250,1,0,0,0,0
1027,0.0,120000,1,0,0,0,0
1436,828.0,155000,0,1,0,0,0
899,200.0,78000,1,0,0,0,0
1080,0.0,95000,1,0,0,0,0
789,250.0,115000,1,0,0,0,0
1122,528.0,147000,1,0,0,0,0
1499,869.0,140000,1,0,0,0,0
407,297.0,46500,1,0,0,0,0
928,288.0,112500,1,0,0,0,0
901,281.0,107900,1,0,0,0,0
1588,0.0,65000,1,0,0,0,0
3493,870.0,295000,1,0,0,0,0
1627,420.0,139500,0,1,0,0,0
1416,720.0,153900,1,0,0,0,0
1450,288.0,132000,1,0,0,0,0
1344,513.0,98000,1,0,0,0,0
1017,308.0,114000,1,0,0,0,0
2350,393.0,130000,0,1,0,0,0
2058,396.0,129500,1,0,0,0,0
1540,0.0,129400,1,0,0,0,0
1378,360.0,161000,1,0,0,0,0
1912,672.0,163000,0,1,0,0,0
1484,0.0,128000,1,0,0,0,0
2358,0.0,122000,1,0,0,0,0
1111,288.0,116900,1,0,0,0,0
2775,880.0,325000,1,0,0,0,0
1086,400.0,55000,1,0,0,0,0
2495,342.0,184000,1,0,0,0,0
984,308.0,110000,1,0,0,0,0
1795,352.0,131500,1,0,0,0,0
882,308.0,97000,1,0,0,0,0
1093,308.0,115500,1,0,0,0,0
1143,288.0,138000,1,0,0,0,0
1668,252.0,108000,1,0,0,0,0
935,308.0,79500,1,0,0,0,0
1738,240.0,153000,1,0,0,0,0
784,0.0,109500,1,0,0,0,0
1210,240.0,124000,1,0,0,0,0
1290,200.0,106900,1,0,0,0,0
1672,240.0,164900,1,0,0,0,0
949,370.0,119000,1,0,0,0,0
1158,208.0,120000,1,0,0,0,0
1497,672.0,157000,1,0,0,0,0
1342,240.0,105000,1,0,0,0,0
1013,160.0,113000,1,0,0,0,0
1216,355.0,115000,1,0,0,0,0
896,280.0,79000,1,0,0,0,0
1136,336.0,123000,1,0,0,0,0
808,164.0,81300,1,0,0,0,0
1573,360.0,162900,1,0,0,0,0
2009,400.0,150000,1,0,0,0,0
1902,576.0,123500,1,0,0,0,0
1774,468.0,129900,1,0,0,0,0
1362,502.0,128000,1,0,0,0,0
520,240.0,68500,1,0,0,0,0
1285,240.0,127000,1,0,0,0,0
1848,370.0,207000,1,0,0,0,0
1820,240.0,184000,1,0,0,0,0
1716,672.0,162500,1,0,0,0,0
1505,240.0,145000,1,0,0,0,0
838,275.0,130000,1,0,0,0,0
1984,360.0,160000,0,1,0,0,0
1666,228.0,161000,1,0,0,0,0
1609,228.0,127500,1,0,0,0,0
768,440.0,93850,1,0,0,0,0
1536,308.0,136000,1,0,0,0,0
1969,400.0,141000,1,0,0,0,0
1308,400.0,120000,1,0,0,0,0
1040,320.0,127500,1,0,0,0,0
1236,384.0,127000,1,0,0,0,0
1406,0.0,89500,1,0,0,0,0
825,720.0,125000,1,0,0,0,0
1198,0.0,79900,1,0,0,0,0
759,576.0,85000,1,0,0,0,0
1344,0.0,82375,0,1,0,0,0
1469,216.0,135000,1,0,0,0,0
1054,240.0,124000,1,0,0,0,0
1211,322.0,134000,1,0,0,0,0
1271,312.0,135000,1,0,0,0,0
1588,680.0,134432,1,0,0,0,0
1355,0.0,127500,0,1,0,0,0
1075,440.0,148000,1,0,0,0,0
1040,384.0,129500,1,0,0,0,0
1096,484.0,157500,1,0,0,0,0
904,408.0,109900,1,0,0,0,0
992,294.0,145000,1,0,0,0,0
894,450.0,130000,1,0,0,0,0
1034,504.0,153000,1,0,0,0,0
1073,270.0,120000,1,0,0,0,0
1126,506.0,152000,1,0,0,0,0
1258,400.0,108959,0,0,1,0,0
1140,400.0,95541,0,1,0,0,0
1006,0.0,80000,1,0,0,0,0
1228,271.0,149350,1,0,0,0,0
960,300.0,144900,1,0,0,0,0
1188,621.0,185000,1,0,0,0,0
1383,354.0,165000,1,0,0,0,0
1252,564.0,235000,1,0,0,0,0
1601,300.0,140000,1,0,0,0,0
672,240.0,108000,1,0,0,0,0
1721,626.0,145000,1,0,0,0,0
1350,627.0,152400,1,0,0,0,0
904,912.0,144000,1,0,0,0,0
1291,431.0,173000,1,0,0,0,0
2022,505.0,192000,1,0,0,0,0
1524,478.0,245000,1,0,0,0,0
1363,439.0,241500,1,0,0,0,0
1663,529.0,256000,1,0,0,0,0
1357,312.0,177000,1,0,0,0,0
1079,249.0,125600,1,0,0,0,0
1094,495.0,155000,1,0,0,0,0
2358,360.0,240000,1,0,0,0,0
1518,0.0,260000,1,0,0,0,0
1674,396.0,185000,1,0,0,0,0
2108,540.0,235000,1,0,0,0,0
1509,322.0,159900,1,0,0,0,0
864,0.0,99600,0,0,1,0,0
1269,280.0,134500,1,0,0,0,0
1367,384.0,119000,1,0,0,0,0
1347,0.0,107500,0,1,0,0,0
1164,240.0,125000,0,1,0,0,0
1096,0.0,79000,1,0,0,0,0
1111,200.0,95000,1,0,0,0,0
2329,514.0,262280,1,0,0,0,0
2814,614.0,260000,1,0,0,0,0
1626,534.0,226500,1,0,0,0,0
2200,453.0,225000,1,0,0,0,0
2037,472.0,229000,1,0,0,0,0
1356,484.0,177439,1,0,0,0,0
1615,864.0,248500,1,0,0,0,0
2276,1348.0,475000,1,0,0,0,0
1766,874.0,395039,1,0,0,0,0
2097,678.0,228000,1,0,0,0,0
1511,811.0,225000,1,0,0,0,0
1643,438.0,195000,1,0,0,0,0
1688,603.0,200000,1,0,0,0,0
990,528.0,155000,1,0,0,0,0
1099,352.0,144000,1,0,0,0,0
990,672.0,145000,1,0,0,0,0
1418,558.0,226001,1,0,0,0,0
1771,600.0,215700,1,0,0,0,0
1652,532.0,207500,1,0,0,0,0
1790,588.0,193000,1,0,0,0,0
1724,527.0,188000,1,0,0,0,0
1479,577.0,191000,1,0,0,0,0
1494,530.0,221000,1,0,0,0,0
1792,564.0,231500,1,0,0,0,0
1823,626.0,235000,1,0,0,0,0
1786,608.0,223500,1,0,0,0,0
938,308.0,130250,1,0,0,0,0
985,328.0,149900,1,0,0,0,0
1174,528.0,158000,1,0,0,0,0
1026,576.0,147000,1,0,0,0,0
1076,576.0,143195,1,0,0,0,0
1558,440.0,163000,1,0,0,0,0
924,280.0,110000,1,0,0,0,0
864,352.0,127000,1,0,0,0,0
780,352.0,124900,1,0,0,0,0
1795,534.0,230000,1,0,0,0,0
2031,577.0,237000,1,0,0,0,0
1865,839.0,235000,1,0,0,0,0
2161,570.0,230500,1,0,0,0,0
1852,660.0,230000,1,0,0,0,0
2031,541.0,222500,1,0,0,0,0
2263,905.0,287000,1,0,0,0,0
1947,725.0,274000,1,0,0,0,0
1786,715.0,300000,1,0,0,0,0
2290,779.0,255900,1,0,0,0,0
1768,543.0,224900,1,0,0,0,0
2327,596.0,240000,1,0,0,0,0
1640,595.0,183000,1,0,0,0,0
1764,560.0,207000,1,0,0,0,0
1908,493.0,210000,1,0,0,0,0
848,420.0,136500,0,0,0,0,1
848,420.0,145000,0,0,0,0,1
1493,508.0,208900,1,0,0,0,0
1838,721.0,185000,0,0,1,0,0
1536,532.0,214000,1,0,0,0,0
1710,548.0,208500,1,0,0,0,0
1445,470.0,186500,1,0,0,0,0
1436,484.0,210000,1,0,0,0,0
1582,520.0,185900,1,0,0,0,0
1234,484.0,179900,1,0,0,0,0
1564,814.0,218836,1,0,0,0,0
1361,610.0,193000,1,0,0,0,0
1456,410.0,189000,1,0,0,0,0
848,420.0,149300,0,0,0,0,1
848,420.0,141000,0,0,0,0,1
848,420.0,149000,0,0,0,0,1
848,420.0,144500,0,0,0,0,1
796,0.0,85000,1,0,0,0,0
2200,0.0,145900,0,0,1,0,0
1092,264.0,123000,1,0,0,0,0
1256,276.0,147500,1,0,0,0,0
1033,504.0,165000,1,0,0,0,0
1127,480.0,135000,1,0,0,0,0
996,0.0,108000,1,0,0,0,0
1181,588.0,137500,1,0,0,0,0
1656,397.0,165400,1,0,0,0,0
1117,542.0,147000,1,0,0,0,0
1398,440.0,160500,1,0,0,0,0
1132,451.0,176000,1,0,0,0,0
3820,624.0,284700,1,0,0,0,0
5642,1418.0,160000,1,0,0,0,0
1072,525.0,148000,0,0,0,0,1
1152,0.0,82000,0,0,1,0,0
1152,0.0,82000,0,0,1,0,0
1440,0.0,118000,0,0,1,0,0
1152,0.0,82500,0,0,1,0,0
784,0.0,91900,0,1,0,0,0
1053,0.0,120000,1,0,0,0,0
1137,0.0,96000,1,0,0,0,0
930,286.0,99000,1,0,0,0,0
1200,240.0,130500,1,0,0,0,0
1470,548.0,135000,1,0,0,0,0
1393,300.0,135500,1,0,0,0,0
1204,312.0,100000,1,0,0,0,0
1292,205.0,108000,1,0,0,0,0
864,0.0,98000,1,0,0,0,0
864,0.0,67000,1,0,0,0,0
1716,0.0,135900,0,1,0,0,0
1482,400.0,140000,1,0,0,0,0
2192,240.0,179500,1,0,0,0,0
1694,576.0,136500,1,0,0,0,0
1424,312.0,168000,1,0,0,0,0
1964,0.0,130000,1,0,0,0,0
2601,621.0,189000,1,0,0,0,0
1920,480.0,161900,0,0,1,0,0
1316,369.0,145000,1,0,0,0,0
2555,672.0,191000,1,0,0,0,0
1680,308.0,177000,1,0,0,0,0
1264,400.0,147500,1,0,0,0,0
790,160.0,91000,1,0,0,0,0
1512,180.0,231000,1,0,0,0,0
1639,240.0,115000,1,0,0,0,0
1603,599.0,138000,1,0,0,0,0
1502,270.0,149000,1,0,0,0,0
1660,240.0,188700,1,0,0,0,0
1938,240.0,198000,1,0,0,0,0
1374,225.0,110000,1,0,0,0,0
1091,344.0,104000,1,0,0,0,0
1873,786.0,257076,1,0,0,0,0
3447,1014.0,381000,1,0,0,0,0
1954,431.0,311500,1,0,0,0,0
2161,506.0,263400,1,0,0,0,0
1898,484.0,236500,1,0,0,0,0
1640,924.0,224000,1,0,0,0,0
1032,462.0,116500,0,0,0,1,0
1556,452.0,151000,0,0,0,1,0
919,195.0,126000,1,0,0,0,0
1090,240.0,120000,1,0,0,0,0
796,0.0,55000,1,0,0,0,0
816,432.0,120500,1,0,0,0,0
778,924.0,120500,1,0,0,0,0
1200,0.0,119000,1,0,0,0,0
1656,288.0,126000,1,0,0,0,0
912,360.0,99500,1,0,0,0,0
1955,356.0,165500,1,0,0,0,0
733,487.0,13100,1,0,0,0,0
1361,185.0,89000,1,0,0,0,0
1317,250.0,40000,1,0,0,0,0
1049,195.0,80900,1,0,0,0,0
894,1248.0,81000,1,0,0,0,0
864,216.0,65000,1,0,0,0,0
1652,482.0,392500,0,0,0,0,1
1648,525.0,294464,0,0,0,0,1
1646,482.0,250000,0,0,0,0,1
1646,482.0,275000,0,0,0,0,1
2032,786.0,300000,1,0,0,0,0
1689,857.0,271000,1,0,0,0,0
1820,816.0,213000,1,0,0,0,0
1118,358.0,171000,1,0,0,0,0
1279,473.0,171500,1,0,0,0,0
1872,484.0,100000,0,0,1,0,0
1689,432.0,228500,1,0,0,0,0
1786,529.0,228950,0,1,0,0,0
1501,512.0,241500,0,0,0,0,1
2898,665.0,287000,1,0,0,0,0
1537,788.0,294000,1,0,0,0,0
1646,800.0,293077,1,0,0,0,0
1780,612.0,264966,1,0,0,0,0
1442,400.0,172500,1,0,0,0,0
1394,400.0,167500,1,0,0,0,0
1612,666.0,218689,1,0,0,0,0
1495,438.0,150000,1,0,0,0,0
1651,616.0,184000,1,0,0,0,0
1256,578.0,180000,1,0,0,0,0
1509,600.0,175000,1,0,0,0,0
1440,467.0,232500,1,0,0,0,0
1675,435.0,195000,1,0,0,0,0
2262,749.0,305000,1,0,0,0,0
1728,520.0,298751,1,0,0,0,0
1964,892.0,370000,1,0,0,0,0
1344,784.0,209200,0,0,1,0,0
1344,784.0,206300,0,0,1,0,0
1092,0.0,146000,1,0,0,0,0
1189,392.0,160500,0,0,0,0,1
1200,850.0,173000,1,0,0,0,0
1040,499.0,124000,0,0,0,0,1
1304,336.0,115000,0,0,0,0,1
1475,336.0,129500,0,0,0,0,1
988,297.0,105000,0,0,0,1,0
988,297.0,94900,0,0,0,1,0
1160,257.0,152500,1,0,0,0,0
1092,0.0,98000,0,0,0,1,0
630,0.0,81000,0,0,0,1,0
988,520.0,113000,1,0,0,0,0
816,264.0,128500,1,0,0,0,0
923,264.0,119500,1,0,0,0,0
816,264.0,130500,1,0,0,0,0
816,816.0,138000,1,0,0,0,0
845,264.0,134500,1,0,0,0,0
1750,423.0,160000,1,0,0,0,0
889,484.0,137500,1,0,0,0,0
1968,530.0,172000,1,0,0,0,0
1836,288.0,103000,1,0,0,0,0
1587,525.0,167300,1,0,0,0,0
1277,526.0,167000,1,0,0,0,0
2223,516.0,244000,1,0,0,0,0
2217,621.0,268000,1,0,0,0,0
1733,433.0,225000,1,0,0,0,0
1572,373.0,168000,1,0,0,0,0
1470,388.0,177000,1,0,0,0,0
1600,460.0,169000,1,0,0,0,0
1384,390.0,161500,1,0,0,0,0
1652,499.0,251000,0,0,0,0,1
1694,398.0,160000,1,0,0,0,0
1714,451.0,180000,1,0,0,0,0
1553,420.0,178750,1,0,0,0,0
1253,402.0,176000,1,0,0,0,0
2299,482.0,204000,1,0,0,0,0
1187,420.0,160000,1,0,0,0,0
1472,402.0,160000,1,0,0,0,0
1482,392.0,163900,1,0,0,0,0
1642,392.0,168000,1,0,0,0,0
1128,480.0,154204,1,0,0,0,0
1088,461.0,170000,0,0,0,0,1
2090,577.0,207500,0,0,0,0,1
1179,480.0,182000,0,0,0,0,1
1321,484.0,212000,0,0,0,0,1
1922,676.0,377426,1,0,0,0,0
2541,729.0,349265,1,0,0,0,0
2338,1110.0,591587,1,0,0,0,0
1424,828.0,155000,0,1,0,0,0
1612,556.0,319900,0,0,0,0,1
1419,567.0,392000,1,0,0,0,0
2234,724.0,441929,1,0,0,0,0
2042,724.0,455000,1,0,0,0,0
1440,467.0,182900,1,0,0,0,0
1284,480.0,174000,1,0,0,0,0
1868,477.0,178000,1,0,0,0,0
1479,484.0,176000,1,0,0,0,0
1664,663.0,213000,1,0,0,0,0
1930,481.0,192000,1,0,0,0,0
1969,534.0,190000,1,0,0,0,0
2030,551.0,195000,1,0,0,0,0
1032,564.0,148000,1,0,0,0,0
1177,495.0,151500,1,0,0,0,0
1725,550.0,197000,1,0,0,0,0
1353,478.0,192350,1,0,0,0,0
1620,462.0,152000,1,0,0,0,0
1220,944.0,170000,1,0,0,0,0
1484,487.0,175000,1,0,0,0,0
1743,539.0,175000,1,0,0,0,0
1935,550.0,197900,1,0,0,0,0
1324,585.0,174000,1,0,0,0,0
1877,488.0,178900,1,0,0,0,0
1109,288.0,139000,1,0,0,0,0
981,576.0,143250,1,0,0,0,0
1479,484.0,184000,1,0,0,0,0
1422,576.0,155000,1,0,0,0,0
914,368.0,133000,1,0,0,0,0
950,280.0,119500,1,0,0,0,0
872,480.0,123000,1,0,0,0,0
858,684.0,110000,1,0,0,0,0
914,270.0,128000,1,0,0,0,0
864,528.0,120500,1,0,0,0,0
767,367.0,133000,0,0,0,0,1
1337,511.0,155000,0,0,0,0,1
1337,522.0,177000,0,0,0,0,1
1092,264.0,113500,0,0,0,1,0
1218,264.0,113000,0,0,0,1,0
1218,264.0,113700,0,0,0,1,0
1302,440.0,106000,0,0,0,0,1
1365,440.0,122500,0,0,0,0,1
958,440.0,128000,0,0,0,0,1
1548,440.0,155000,0,0,0,0,1
1055,319.0,142500,0,0,0,1,0
988,360.0,129250,1,0,0,0,0
1816,730.0,356000,1,0,0,0,0
1828,774.0,314813,1,0,0,0,0
1694,818.0,318000,1,0,0,0,0
1694,856.0,322400,1,0,0,0,0
1734,928.0,318000,1,0,0,0,0
2122,938.0,345474,1,0,0,0,0
2121,732.0,415298,1,0,0,0,0
2656,1040.0,492000,1,0,0,0,0
2550,670.0,338931,1,0,0,0,0
2046,878.0,450000,1,0,0,0,0
2172,947.0,280000,1,0,0,0,0
2552,932.0,479069,1,0,0,0,0
1973,895.0,395000,1,0,0,0,0
2643,694.0,380000,1,0,0,0,0
1634,866.0,250000,1,0,0,0,0
1976,908.0,440000,1,0,0,0,0
2758,814.0,418000,1,0,0,0,0
2290,1174.0,500067,1,0,0,0,0
2152,728.0,260116,1,0,0,0,0
2473,852.0,317000,1,0,0,0,0
2100,786.0,319500,1,0,0,0,0
2161,789.0,325624,1,0,0,0,0
1802,843.0,372000,1,0,0,0,0
2956,916.0,342000,1,0,0,0,0
2468,872.0,354000,1,0,0,0,0
2385,818.0,350000,1,0,0,0,0
2374,656.0,285000,1,0,0,0,0
1818,774.0,281500,1,0,0,0,0
1614,878.0,245700,1,0,0,0,0
1721,554.0,232698,1,0,0,0,0
1828,876.0,250000,1,0,0,0,0
1362,460.0,194700,0,0,0,0,1
1302,631.0,204000,0,0,0,1,0
1302,631.0,200000,0,0,0,1,0
1362,460.0,207000,0,0,0,0,1
1554,627.0,209500,0,0,0,1,0
1554,627.0,209500,0,0,0,1,0
1370,484.0,202500,0,0,0,0,1
1577,564.0,280000,0,0,0,0,1
1561,556.0,277500,0,0,0,0,1
1869,617.0,318061,0,0,0,0,1
1324,550.0,221370,0,0,0,0,1
1405,478.0,200000,0,0,0,0,1
1496,572.0,181755,1,0,0,0,0
1536,400.0,176000,1,0,0,0,0
1484,393.0,178900,1,0,0,0,0
1458,454.0,168165,1,0,0,0,0
1495,440.0,171925,1,0,0,0,0
1746,350.0,198444,1,0,0,0,0
1326,388.0,203000,1,0,0,0,0
1456,400.0,179540,1,0,0,0,0
1302,436.0,176485,1,0,0,0,0
1340,396.0,181134,1,0,0,0,0
1412,432.0,156932,1,0,0,0,0
1504,440.0,166000,1,0,0,0,0
1456,400.0,177594,1,0,0,0,0
1258,462.0,173500,1,0,0,0,0
1258,648.0,172500,0,0,0,0,1
1402,648.0,194201,0,0,0,0,1
1589,630.0,226500,0,0,0,0,1
1266,388.0,185485,1,0,0,0,0
1530,630.0,259000,1,0,0,0,0
1119,437.0,188500,1,0,0,0,0
1374,400.0,175000,1,0,0,0,0
1959,434.0,215000,1,0,0,0,0
1525,534.0,206580,1,0,0,0,0
1720,440.0,183500,1,0,0,0,0
1394,400.0,165500,1,0,0,0,0
1948,434.0,211000,1,0,0,0,0
1690,463.0,181000,1,0,0,0,0
1995,435.0,219500,1,0,0,0,0
1647,460.0,175000,1,0,0,0,0
