Gr Liv Area,Garage Area,SalePrice,1Fam,2fmCon,Duplex,Twnhs,TwnhsE
1430,400.0,170000,1,0,0,0,0
1320,400.0,162000,1,0,0,0,0
1690,442.0,187000,1,0,0,0,0
1644,460.0,185000,1,0,0,0,0
4476,813.0,745000,1,0,0,0,0
2551,925.0,384500,1,0,0,0,0
2285,648.0,248000,1,0,0,0,0
2633,804.0,466500,1,0,0,0,0
3078,806.0,410000,1,0,0,0,0
2582,758.0,322500,1,0,0,0,0
2385,600.0,252000,1,0,0,0,0
4316,832.0,755000,1,0,0,0,0
2013,455.0,269790,1,0,0,0,0
2398,834.0,315750,1,0,0,0,0
2520,721.0,290000,1,0,0,0,0
2531,752.0,290000,1,0,0,0,0
3228,546.0,430000,1,0,0,0,0
2202,517.0,263000,1,0,0,0,0
2538,933.0,330000,1,0,0,0,0
1369,605.0,213133,1,0,0,0,0
1542,852.0,260261,1,0,0,0,0
1905,788.0,320000,1,0,0,0,0
1464,754.0,282922,1,0,0,0,0
1534,484.0,215000,1,0,0,0,0
1966,1092.0,419005,1,0,0,0,0
1636,865.0,255000,1,0,0,0,0
1795,895.0,147000,1,0,0,0,0
1528,480.0,235876,1,0,0,0,0
1726,786.0,311872,1,0,0,0,0
1689,954.0,248328,1,0,0,0,0
1588,825.0,227000,1,0,0,0,0
1538,484.0,260000,1,0,0,0,0
1496,474.0,225000,1,0,0,0,0
1506,672.0,249000,1,0,0,0,0
1694,636.0,307000,1,0,0,0,0
1977,574.0,250000,1,0,0,0,0
1830,859.0,221300,1,0,0,0,0
1338,598.0,208900,1,0,0,0,0
1335,575.0,210400,1,0,0,0,0
1792,590.0,255000,1,0,0,0,0
1588,561.0,212109,1,0,0,0,0
1959,1025.0,270000,1,0,0,0,0
2610,550.0,303477,1,0,0,0,0
1880,880.0,310013,1,0,0,0,0
1656,826.0,249700,1,0,0,0,0
1761,578.0,227875,1,0,0,0,0
1584,594.0,261329,1,0,0,0,0
1685,658.0,253000,1,0,0,0,0
2443,744.0,265000,1,0,0,0,0
2466,610.0,340000,1,0,0,0,0
1100,0.0,146000,1,0,0,0,0
1143,0.0,147000,1,0,0,0,0
1094,576.0,149000,1,0,0,0,0
1486,566.0,181000,1,0,0,0,0
1721,471.0,201000,1,0,0,0,0
1820,492.0,191750,1,0,0,0,0
1349,539.0,179000,1,0,0,0,0
1494,514.0,215000,1,0,0,0,0
1575,529.0,179200,0,0,0,0,1
1266,283.0,128000,0,0,0,0,1
884,504.0,144000,1,0,0,0,0
2020,630.0,144000,0,0,1,0,0
894,308.0,120750,1,0,0,0,0
970,624.0,132500,1,0,0,0,0
1057,576.0,132000,1,0,0,0,0
999,264.0,132500,1,0,0,0,0
1120,544.0,129000,1,0,0,0,0
1696,349.0,143900,1,0,0,0,0
1040,686.0,145000,1,0,0,0,0
988,572.0,128500,1,0,0,0,0
902,288.0,125500,1,0,0,0,0
2503,564.0,300000,1,0,0,0,0
2167,518.0,294000,1,0,0,0,0
1037,431.0,129000,1,0,0,0,0
1701,611.0,171000,1,0,0,0,0
1055,542.0,147000,1,0,0,0,0
2810,750.0,302000,1,0,0,0,0
2872,541.0,285000,1,0,0,0,0
1378,540.0,214000,0,0,0,0,1
1151,484.0,166000,0,0,0,0,1
1565,476.0,193800,0,0,0,0,1
1352,466.0,208900,0,0,0,0,1
1352,466.0,194000,0,0,0,0,1
1550,528.0,207500,0,0,0,0,1
1241,569.0,199900,0,0,0,0,1
1250,528.0,164700,0,0,0,0,1
1501,440.0,176500,0,0,0,1,0
1458,440.0,176000,0,0,0,0,1
1512,440.0,168500,0,0,0,0,1
1573,440.0,177000,0,0,0,1,0
1525,440.0,177000,0,0,0,1,0
1102,480.0,148800,0,0,0,0,1
1441,492.0,174000,0,0,0,1,0
1950,576.0,239000,1,0,0,0,0
1358,625.0,204000,1,0,0,0,0
2048,552.0,301000,1,0,0,0,0
2362,1105.0,312500,1,0,0,0,0
1494,478.0,279700,0,0,0,0,1
2362,546.0,255000,1,0,0,0,0
1432,588.0,194000,1,0,0,0,0
1437,528.0,218000,1,0,0,0,0
1295,571.0,213750,0,0,0,0,1
1855,512.0,187000,1,0,0,0,0
1262,460.0,181500,1,0,0,0,0
2497,676.0,373000,1,0,0,0,0
2620,600.0,190000,0,0,1,0,0
1929,650.0,226000,1,0,0,0,0
1152,412.0,143450,1,0,0,0,0
2411,570.0,240050,1,0,0,0,0
1082,480.0,162500,1,0,0,0,0
1295,528.0,164000,1,0,0,0,0
1610,515.0,185000,1,0,0,0,0
1594,472.0,188500,1,0,0,0,0
2075,473.0,255000,1,0,0,0,0
1680,528.0,136905,0,0,1,0,0
1093,484.0,158500,1,0,0,0,0
1242,528.0,175500,1,0,0,0,0
1052,311.0,127000,1,0,0,0,0
1107,308.0,127000,1,0,0,0,0
1214,318.0,143000,1,0,0,0,0
1073,515.0,156000,1,0,0,0,0
1344,484.0,144000,1,0,0,0,0
1728,352.0,119000,0,0,1,0,0
1224,530.0,103000,0,0,1,0,0
1422,286.0,139900,1,0,0,0,0
958,301.0,151500,1,0,0,0,0
1065,461.0,126500,1,0,0,0,0
1138,264.0,145000,1,0,0,0,0
912,297.0,120000,1,0,0,0,0
1074,396.0,124000,1,0,0,0,0
882,294.0,106500,1,0,0,0,0
1187,440.0,140500,1,0,0,0,0
964,784.0,137500,1,0,0,0,0
894,312.0,117600,1,0,0,0,0
1200,440.0,163500,1,0,0,0,0
1042,440.0,161000,1,0,0,0,0
1302,309.0,158000,1,0,0,0,0
2154,539.0,224500,1,0,0,0,0
1374,286.0,147000,1,0,0,0,0
1652,510.0,200000,1,0,0,0,0
1429,572.0,181900,1,0,0,0,0
1327,624.0,150750,1,0,0,0,0
1224,462.0,101800,0,0,1,0,0
932,306.0,124000,1,0,0,0,0
908,512.0,138500,1,0,0,0,0
334,0.0,39300,1,0,0,0,0
666,0.0,64500,1,0,0,0,0
670,0.0,64000,1,0,0,0,0
808,308.0,112000,1,0,0,0,0
1977,540.0,165000,1,0,0,0,0
1150,288.0,144000,1,0,0,0,0
1920,400.0,137000,0,0,1,0,0
1376,240.0,105000,1,0,0,0,0
1644,312.0,146500,1,0,0,0,0
1560,792.0,126000,0,0,1,0,0
1280,432.0,175000,1,0,0,0,0
1254,525.0,158500,1,0,0,0,0
912,275.0,114500,1,0,0,0,0
1524,315.0,144000,1,0,0,0,0
2380,596.0,129000,1,0,0,0,0
936,315.0,141000,1,0,0,0,0
1008,308.0,131000,1,0,0,0,0
1053,692.0,142100,1,0,0,0,0
1056,308.0,139000,1,0,0,0,0
1442,301.0,157900,1,0,0,0,0
1056,260.0,139400,1,0,0,0,0
1244,336.0,150000,1,0,0,0,0
1144,336.0,120000,1,0,0,0,0
1721,464.0,174850,1,0,0,0,0
922,308.0,116000,1,0,0,0,0
1048,286.0,135000,1,0,0,0,0
1657,484.0,163500,1,0,0,0,0
1411,310.0,130000,1,0,0,0,0
1216,336.0,129500,1,0,0,0,0
1154,336.0,142000,1,0,0,0,0
1560,484.0,128600,0,0,1,0,0
948,410.0,125000,1,0,0,0,0
1040,293.0,136000,1,0,0,0,0
1008,240.0,134500,1,0,0,0,0
925,252.0,127000,1,0,0,0,0
1360,572.0,130000,1,0,0,0,0
1540,352.0,115000,1,0,0,0,0
925,390.0,116900,1,0,0,0,0
928,252.0,132000,1,0,0,0,0
1647,280.0,153000,1,0,0,0,0
924,420.0,112500,1,0,0,0,0
1544,0.0,138000,1,0,0,0,0
893,576.0,135000,1,0,0,0,0
1728,371.0,156000,1,0,0,0,0
3086,1200.0,301600,1,0,0,0,0
1034,240.0,109000,1,0,0,0,0
882,0.0,103200,1,0,0,0,0
1281,580.0,128500,1,0,0,0,0
968,216.0,64500,1,0,0,0,0
1534,0.0,148000,1,0,0,0,0
691,216.0,86000,1,0,0,0,0
1651,276.0,172000,1,0,0,0,0
888,240.0,120000,1,0,0,0,0
952,288.0,128500,1,0,0,0,0
2080,504.0,135000,1,0,0,0,0
924,576.0,122900,1,0,0,0,0
1082,240.0,119200,1,0,0,0,0
1846,315.0,143000,1,0,0,0,0
988,276.0,119000,1,0,0,0,0
1238,357.0,102000,1,0,0,0,0
864,720.0,129000,1,0,0,0,0
1134,254.0,135000,1,0,0,0,0
1040,286.0,152000,1,0,0,0,0
1170,338.0,140000,1,0,0,0,0
1242,324.0,152000,1,0,0,0,0
1377,351.0,156500,1,0,0,0,0
1800,0.0,141000,0,0,1,0,0
925,300.0,99000,1,0,0,0,0
1851,440.0,187000,1,0,0,0,0
1812,264.0,169500,1,0,0,0,0
864,294.0,125500,1,0,0,0,0
936,288.0,130000,1,0,0,0,0
960,576.0,103000,1,0,0,0,0
1432,360.0,132000,1,0,0,0,0
1296,576.0,127500,1,0,0,0,0
1022,184.0,89500,1,0,0,0,0
936,672.0,140000,0,0,1,0,0
967,180.0,99900,1,0,0,0,0
1047,273.0,100000,1,0,0,0,0
1072,379.0,130000,1,0,0,0,0
1174,576.0,135000,1,0,0,0,0
1183,308.0,120000,1,0,0,0,0
1131,672.0,89471,1,0,0,0,0
1141,252.0,85000,1,0,0,0,0
960,308.0,108500,1,0,0,0,0
1798,342.0,137000,1,0,0,0,0
866,0.0,110500,1,0,0,0,0
968,480.0,100000,1,0,0,0,0
1772,816.0,184900,1,0,0,0,0
1642,374.0,145000,1,0,0,0,0
1472,250.0,125000,1,0,0,0,0
1232,480.0,114000,1,0,0,0,0
2337,560.0,90000,0,1,0,0,0
1650,468.0,144100,1,0,0,0,0
2210,205.0,117500,1,0,0,0,0
1358,336.0,124500,1,0,0,0,0
2454,576.0,185000,1,0,0,0,0
2291,506.0,133900,0,1,0,0,0
1616,216.0,152000,1,0,0,0,0
1559,812.0,153500,1,0,0,0,0
2554,704.0,159500,1,0,0,0,0
1248,160.0,87000,1,0,0,0,0
968,331.0,104500,1,0,0,0,0
1382,384.0,110000,1,0,0,0,0
1060,308.0,136500,1,0,0,0,0
1435,308.0,128250,1,0,0,0,0
1167,495.0,144000,1,0,0,0,0
1635,440.0,210000,1,0,0,0,0
1274,224.0,135000,1,0,0,0,0
1232,217.0,128000,1,0,0,0,0
1218,440.0,131000,1,0,0,0,0
884,240.0,113000,1,0,0,0,0
1409,528.0,126000,1,0,0,0,0
1322,280.0,132000,1,0,0,0,0
1426,230.0,131750,1,0,0,0,0
1281,379.0,132500,1,0,0,0,0
1513,180.0,137500,1,0,0,0,0
854,576.0,132000,1,0,0,0,0
1367,560.0,127500,1,0,0,0,0
986,180.0,102000,1,0,0,0,0
2264,408.0,200000,1,0,0,0,0
1824,520.0,180500,1,0,0,0,0
1376,576.0,165000,1,0,0,0,0
1316,576.0,90000,1,0,0,0,0
1396,384.0,153575,1,0,0,0,0
1344,456.0,140000,1,0,0,0,0
2526,216.0,136000,1,0,0,0,0
1173,240.0,113000,1,0,0,0,0
1214,216.0,117000,1,0,0,0,0
1818,240.0,169500,1,0,0,0,0
1108,280.0,139400,1,0,0,0,0
2294,658.0,202500,1,0,0,0,0
1355,0.0,127000,1,0,0,0,0
1375,544.0,141000,1,0,0,0,0
1952,299.0,212300,1,0,0,0,0
2180,720.0,161000,1,0,0,0,0
1315,436.0,99500,0,1,0,0,0
1111,288.0,101000,1,0,0,0,0
1196,440.0,109900,1,0,0,0,0
1382,660.0,128500,1,0,0,0,0
1889,308.0,122000,0,1,0,0,0
840,0.0,87000,1,0,0,0,0
1484,264.0,50000,1,0,0,0,0
2267,498.0,219000,1,0,0,0,0
3086,0.0,200500,1,0,0,0,0
1134,240.0,126000,1,0,0,0,0
1282,240.0,108500,0,1,0,0,0
999,308.0,130000,0,1,0,0,0
1452,572.0,158450,1,0,0,0,0
1005,440.0,115400,1,0,0,0,0
1029,261.0,118500,1,0,0,0,0
1020,528.0,165000,1,0,0,0,0
1040,264.0,123000,1,0,0,0,0
913,240.0,129000,1,0,0,0,0
894,384.0,125000,1,0,0,0,0
948,300.0,108000,1,0,0,0,0
868,576.0,119900,0,1,0,0,0
897,264.0,115000,1,0,0,0,0
943,528.0,134500,1,0,0,0,0
955,386.0,127000,1,0,0,0,0
894,450.0,129000,1,0,0,0,0
1285,528.0,143500,1,0,0,0,0
912,315.0,129000,1,0,0,0,0
1375,323.0,187000,1,0,0,0,0
2654,638.0,158000,1,0,0,0,0
1416,576.0,112000,1,0,0,0,0
1302,224.0,165250,1,0,0,0,0
1299,494.0,150000,1,0,0,0,0
1176,303.0,137000,1,0,0,0,0
998,460.0,89500,1,0,0,0,0
1824,739.0,302000,1,0,0,0,0
1522,552.0,182000,1,0,0,0,0
2060,521.0,211000,1,0,0,0,0
1325,576.0,216000,1,0,0,0,0
1630,649.0,130000,1,0,0,0,0
1242,336.0,109900,1,0,0,0,0
2422,527.0,255000,1,0,0,0,0
2158,576.0,243000,1,0,0,0,0
1626,332.0,154000,1,0,0,0,0
864,399.0,118000,1,0,0,0,0
943,308.0,80000,1,0,0,0,0
1440,0.0,150000,0,0,1,0,0
605,0.0,86000,1,0,0,0,0
1038,264.0,130000,0,0,0,0,1
1342,256.0,125000,1,0,0,0,0
1480,253.0,136500,1,0,0,0,0
1362,280.0,96000,1,0,0,0,0
1340,252.0,120000,1,0,0,0,0
1822,515.0,228500,1,0,0,0,0
1442,719.0,179900,1,0,0,0,0
2243,746.0,225000,1,0,0,0,0
2730,576.0,301000,1,0,0,0,0
2127,833.0,238000,1,0,0,0,0
1982,575.0,228500,1,0,0,0,0
1958,499.0,220000,1,0,0,0,0
2696,792.0,383970,1,0,0,0,0
2828,1052.0,424870,1,0,0,0,0
1651,870.0,250000,1,0,0,0,0
2140,894.0,360000,1,0,0,0,0
1494,840.0,279500,1,0,0,0,0
1316,440.0,200141,1,0,0,0,0
1651,870.0,246500,1,0,0,0,0
2574,868.0,276000,1,0,0,0,0
1274,508.0,203000,1,0,0,0,0
1456,440.0,155835,1,0,0,0,0
1240,826.0,194000,1,0,0,0,0
1208,628.0,195400,1,0,0,0,0
1546,796.0,217000,1,0,0,0,0
1500,674.0,212999,1,0,0,0,0
1270,524.0,175900,1,0,0,0,0
1795,578.0,191000,1,0,0,0,0
1314,440.0,176432,1,0,0,0,0
2062,454.0,277000,1,0,0,0,0
1873,619.0,207000,1,0,0,0,0
2144,389.0,277000,1,0,0,0,0
1953,501.0,240000,1,0,0,0,0
2087,444.0,187500,1,0,0,0,0
1743,529.0,279000,1,0,0,0,0
1022,747.0,139500,1,0,0,0,0
990,299.0,126000,1,0,0,0,0
1200,521.0,177500,1,0,0,0,0
1308,497.0,175000,1,0,0,0,0
1796,546.0,211000,1,0,0,0,0
990,384.0,146000,1,0,0,0,0
1097,242.0,147900,1,0,0,0,0
990,0.0,123600,1,0,0,0,0
1786,684.0,204750,1,0,0,0,0
1873,597.0,235500,1,0,0,0,0
1753,534.0,217000,1,0,0,0,0
1690,517.0,190550,1,0,0,0,0
1842,486.0,217500,1,0,0,0,0
1479,558.0,226000,1,0,0,0,0
1668,500.0,180000,1,0,0,0,0
894,440.0,131000,1,0,0,0,0
1025,370.0,153500,1,0,0,0,0
1009,576.0,160000,1,0,0,0,0
1040,748.0,134900,1,0,0,0,0
907,308.0,130000,1,0,0,0,0
879,440.0,120000,1,0,0,0,0
882,461.0,112500,1,0,0,0,0
969,440.0,122000,1,0,0,0,0
864,576.0,127000,1,0,0,0,0
875,728.0,117000,1,0,0,0,0
2000,888.0,305900,1,0,0,0,0
2169,647.0,228500,1,0,0,0,0
1673,583.0,270000,1,0,0,0,0
1459,527.0,192000,1,0,0,0,0
1932,610.0,213000,1,0,0,0,0
1729,542.0,200000,1,0,0,0,0
2452,683.0,267000,1,0,0,0,0
1592,484.0,228000,1,0,0,0,0
2439,560.0,275000,1,0,0,0,0
1992,608.0,211000,1,0,0,0,0
1668,702.0,285000,1,0,0,0,0
2090,556.0,240000,1,0,0,0,0
848,420.0,131500,0,0,0,0,1
1341,482.0,246900,1,0,0,0,0
1928,434.0,219500,1,0,0,0,0
1337,531.0,185000,1,0,0,0,0
1476,552.0,179400,1,0,0,0,0
1797,639.0,213500,1,0,0,0,0
1422,626.0,179600,1,0,0,0,0
1190,578.0,173500,1,0,0,0,0
1330,437.0,167840,1,0,0,0,0
1491,484.0,168675,1,0,0,0,0
1536,400.0,167000,1,0,0,0,0
1214,461.0,140000,1,0,0,0,0
936,384.0,118500,1,0,0,0,0
1088,520.0,110000,1,0,0,0,0
960,432.0,94750,1,0,0,0,0
1351,576.0,122000,1,0,0,0,0
1179,622.0,110000,1,0,0,0,0
816,0.0,118500,0,0,1,0,0
1044,528.0,133500,1,0,0,0,0
1113,504.0,148000,1,0,0,0,0
2233,579.0,141000,0,0,1,0,0
1125,430.0,155000,1,0,0,0,0
1090,450.0,157000,1,0,0,0,0
1408,489.0,171500,1,0,0,0,0
5095,1154.0,183850,1,0,0,0,0
4676,884.0,184750,1,0,0,0,0
1072,525.0,140000,0,0,0,0,1
960,392.0,131750,1,0,0,0,0
1152,0.0,61500,0,0,1,0,0
948,248.0,111000,1,0,0,0,0
1195,0.0,98500,0,0,1,0,0
774,0.0,79000,1,0,0,0,0
865,216.0,108500,1,0,0,0,0
894,400.0,110000,1,0,0,0,0
1346,384.0,112000,1,0,0,0,0
768,355.0,125000,1,0,0,0,0
864,528.0,79275,1,0,0,0,0
948,280.0,119000,1,0,0,0,0
3395,0.0,200000,0,1,0,0,0
2592,0.0,150000,0,0,1,0,0
1502,180.0,165000,1,0,0,0,0
789,200.0,96500,1,0,0,0,0
1422,352.0,136500,1,0,0,0,0
1298,240.0,146500,1,0,0,0,0
1768,240.0,175000,1,0,0,0,0
1098,216.0,148500,1,0,0,0,0
1436,228.0,141500,1,0,0,0,0
1426,216.0,189950,1,0,0,0,0
1461,225.0,135000,1,0,0,0,0
1646,240.0,164000,1,0,0,0,0
694,352.0,90350,1,0,0,0,0
1250,552.0,139000,1,0,0,0,0
954,240.0,119750,1,0,0,0,0
1958,492.0,145000,0,0,1,0,0
2002,871.0,145000,0,0,1,0,0
1718,264.0,238000,1,0,0,0,0
1226,400.0,153500,1,0,0,0,0
2624,864.0,239000,1,0,0,0,0
3194,380.0,359100,1,0,0,0,0
1755,231.0,188000,1,0,0,0,0
1991,432.0,220000,1,0,0,0,0
1355,528.0,140000,0,1,0,0,0
2727,440.0,315000,1,0,0,0,0
2320,180.0,259500,1,0,0,0,0
1839,416.0,257500,1,0,0,0,0
1740,240.0,219500,1,0,0,0,0
2259,450.0,217000,1,0,0,0,0
1560,580.0,201000,1,0,0,0,0
1488,552.0,215000,1,0,0,0,0
1045,462.0,123900,0,0,0,1,0
1680,628.0,170000,1,0,0,0,0
1020,509.0,200000,0,0,0,0,1
1696,625.0,198000,1,0,0,0,0
2515,484.0,200624,1,0,0,0,0
2726,691.0,315000,1,0,0,0,0
1517,0.0,115000,1,0,0,0,0
1215,720.0,141000,1,0,0,0,0
803,360.0,87000,1,0,0,0,0
1601,0.0,129850,1,0,0,0,0
1123,264.0,100000,1,0,0,0,0
1828,0.0,150909,1,0,0,0,0
816,100.0,75200,1,0,0,0,0
1012,308.0,118400,1,0,0,0,0
1077,338.0,67000,1,0,0,0,0
1558,282.0,152000,1,0,0,0,0
845,256.0,68104,1,0,0,0,0
1991,0.0,119600,0,1,0,0,0
1073,720.0,140000,1,0,0,0,0
1001,216.0,124900,1,0,0,0,0
1625,495.0,375000,0,0,0,0,1
1625,538.0,235000,0,0,0,0,1
1299,486.0,183500,1,0,0,0,0
912,470.0,156000,1,0,0,0,0
1080,484.0,134000,1,0,0,0,0
1392,650.0,215000,1,0,0,0,0
1409,576.0,245000,1,0,0,0,0
1478,506.0,210000,1,0,0,0,0
918,360.0,148000,1,0,0,0,0
1026,528.0,143000,1,0,0,0,0
1501,512.0,244000,0,0,0,0,1
1502,286.0,330000,0,0,0,0,1
1328,308.0,170000,1,0,0,0,0
2279,461.0,257000,1,0,0,0,0
1689,433.0,231713,1,0,0,0,0
1564,502.0,267300,1,0,0,0,0
1484,472.0,265900,1,0,0,0,0
1571,722.0,239000,1,0,0,0,0
1646,870.0,248900,1,0,0,0,0
1240,528.0,174000,1,0,0,0,0
1717,400.0,187500,1,0,0,0,0
1756,422.0,204000,1,0,0,0,0
1312,471.0,180500,1,0,0,0,0
1146,438.0,187500,1,0,0,0,0
1922,692.0,282000,1,0,0,0,0
1491,571.0,178000,1,0,0,0,0
1629,808.0,270000,1,0,0,0,0
2486,452.0,279900,1,0,0,0,0
1572,995.0,186700,1,0,0,0,0
1776,712.0,283463,1,0,0,0,0
1824,932.0,392000,1,0,0,0,0
2482,642.0,281213,1,0,0,0,0
1120,0.0,147000,1,0,0,0,0
2034,1041.0,130000,1,0,0,0,0
936,460.0,140000,0,0,0,0,1
1040,648.0,132250,1,0,0,0,0
1632,576.0,143000,0,0,1,0,0
1622,1356.0,168000,0,1,0,0,0
1060,572.0,129900,0,0,0,0,1
1142,528.0,134000,0,0,0,0,1
1092,253.0,85500,0,0,0,1,0
992,297.0,106500,0,0,0,1,0
1092,0.0,93900,0,0,0,0,1
1092,286.0,75000,0,0,0,1,0
630,0.0,84500,0,0,0,1,0
1092,286.0,75190,0,0,0,1,0
1062,539.0,146800,1,0,0,0,0
1008,678.0,153500,1,0,0,0,0
1356,528.0,188000,1,0,0,0,0
1676,672.0,196000,1,0,0,0,0
1432,531.0,157000,1,0,0,0,0
796,0.0,138000,1,0,0,0,0
768,624.0,129500,1,0,0,0,0
1608,444.0,80000,1,0,0,0,0
845,360.0,129500,1,0,0,0,0
1178,502.0,135000,1,0,0,0,0
816,264.0,124500,1,0,0,0,0
816,264.0,139000,1,0,0,0,0
974,0.0,93500,1,0,0,0,0
887,288.0,124500,1,0,0,0,0
1293,452.0,149900,1,0,0,0,0
1024,313.0,157500,1,0,0,0,0
1797,963.0,169000,1,0,0,0,0
1390,550.0,252000,1,0,0,0,0
1851,506.0,192100,1,0,0,0,0
1525,400.0,183500,1,0,0,0,0
2236,642.0,222000,1,0,0,0,0
1671,423.0,170000,1,0,0,0,0
1498,409.0,187500,1,0,0,0,0
1776,443.0,202000,1,0,0,0,0
1511,413.0,185000,1,0,0,0,0
2462,576.0,320000,1,0,0,0,0
1670,690.0,240000,1,0,0,0,0
2064,527.0,250000,1,0,0,0,0
1801,800.0,239900,1,0,0,0,0
2212,773.0,309000,1,0,0,0,0
2021,422.0,274725,1,0,0,0,0
2687,618.0,270000,1,0,0,0,0
1169,402.0,183500,1,0,0,0,0
1501,420.0,165600,1,0,0,0,0
1632,462.0,176500,1,0,0,0,0
1204,461.0,130000,0,0,0,0,1
1767,504.0,239000,0,0,0,0,1
1742,564.0,275000,1,0,0,0,0
2798,670.0,457347,1,0,0,0,0
3390,758.0,545224,1,0,0,0,0
2473,675.0,356383,1,0,0,0,0
2868,716.0,556581,1,0,0,0,0
2576,666.0,361919,1,0,0,0,0
2698,736.0,535000,1,0,0,0,0
2795,660.0,401179,1,0,0,0,0
2945,641.0,438780,1,0,0,0,0
2320,672.0,169000,1,0,0,0,0
1056,572.0,145000,0,1,0,0,0
1714,517.0,318000,0,0,0,0,1
1826,758.0,319000,1,0,0,0,0
2000,722.0,470000,1,0,0,0,0
