Lot Area,Garage Area,SalePrice,1Fam,2fmCon,Duplex,Twnhs,TwnhsE
31770,528.0,215000,1,0,0,0,0
11622,730.0,105000,1,0,0,0,0
14267,312.0,172000,1,0,0,0,0
11160,522.0,244000,1,0,0,0,0
13830,482.0,189900,1,0,0,0,0
9978,470.0,195500,1,0,0,0,0
4920,582.0,213500,0,0,0,0,1
5005,506.0,191500,0,0,0,0,1
5389,608.0,236500,0,0,0,0,1
7500,442.0,189000,1,0,0,0,0
10000,440.0,175900,1,0,0,0,0
7980,420.0,185000,1,0,0,0,0
8402,393.0,180400,1,0,0,0,0
10176,506.0,171500,1,0,0,0,0
6820,528.0,212000,0,0,0,0,1
53504,841.0,538000,1,0,0,0,0
12134,492.0,164000,1,0,0,0,0
11394,834.0,394432,1,0,0,0,0
19138,400.0,141000,1,0,0,0,0
13175,500.0,210000,1,0,0,0,0
11751,546.0,190000,1,0,0,0,0
10625,528.0,170000,1,0,0,0,0
7500,663.0,216000,1,0,0,0,0
11241,480.0,149000,1,0,0,0,0
12537,500.0,149900,1,0,0,0,0
8450,304.0,142000,1,0,0,0,0
8400,525.0,126000,1,0,0,0,0
10500,0.0,115000,1,0,0,0,0
5858,511.0,184000,0,0,0,0,1
1680,264.0,96000,0,0,0,1,0
1680,320.0,105500,0,0,0,1,0
1680,264.0,88000,0,0,0,1,0
4043,440.0,127500,0,0,0,0,1
2280,440.0,149900,0,0,0,1,0
2280,308.0,120000,0,0,0,1,0
2280,440.0,146000,0,0,0,1,0
12858,751.0,376162,1,0,0,0,0
11478,772.0,306000,1,0,0,0,0
10159,606.0,395192,1,0,0,0,0
12883,868.0,290941,1,0,0,0,0
12182,532.0,220000,1,0,0,0,0
11520,730.0,275000,1,0,0,0,0
14122,678.0,259000,1,0,0,0,0
10171,532.0,214000,1,0,0,0,0
12919,820.0,611657,1,0,0,0,0
6371,484.0,224000,0,0,0,0,1
14300,958.0,500000,1,0,0,0,0
13650,756.0,320000,1,0,0,0,0
7658,576.0,319900,0,0,0,0,1
7132,484.0,205000,0,0,0,0,1
2628,474.0,175500,0,0,0,1,0
18494,430.0,199500,1,0,0,0,0
3203,437.0,160000,0,0,0,0,1
3182,430.0,192000,0,0,0,0,1
13300,400.0,184500,1,0,0,0,0
7851,440.0,216500,1,0,0,0,0
8577,433.0,185088,1,0,0,0,0
7750,400.0,180000,1,0,0,0,0
9505,434.0,222500,1,0,0,0,0
14774,779.0,333168,1,0,0,0,0
17433,962.0,355000,1,0,0,0,0
10593,527.0,260400,1,0,0,0,0
12256,712.0,325000,1,0,0,0,0
11764,671.0,290000,1,0,0,0,0
16770,486.0,221000,1,0,0,0,0
14720,666.0,410000,1,0,0,0,0
8987,880.0,221500,1,0,0,0,0
9215,676.0,204500,1,0,0,0,0
8640,614.0,215200,1,0,0,0,0
9000,750.0,262500,1,0,0,0,0
12552,678.0,254900,1,0,0,0,0
10440,528.0,271500,1,0,0,0,0
10142,618.0,233000,1,0,0,0,0
11920,484.0,181000,1,0,0,0,0
8880,463.0,205000,1,0,0,0,0
8012,264.0,143000,0,0,0,0,1
11218,462.0,189000,1,0,0,0,0
7892,264.0,99500,0,0,0,0,1
7175,264.0,125000,0,0,0,0,1
9453,457.0,194500,1,0,0,0,0
9672,480.0,152000,1,0,0,0,0
8400,476.0,171000,1,0,0,0,0
9800,429.0,67500,1,0,0,0,0
8930,539.0,112000,0,0,1,0,0
11782,576.0,148000,1,0,0,0,0
8450,336.0,138500,1,0,0,0,0
9819,280.0,122000,1,0,0,0,0
7500,308.0,133000,1,0,0,0,0
6897,260.0,127000,1,0,0,0,0
15410,461.0,169000,1,0,0,0,0
10186,564.0,190000,1,0,0,0,0
13143,762.0,362500,1,0,0,0,0
11134,713.0,285000,1,0,0,0,0
4835,506.0,260000,0,0,0,0,1
3515,588.0,190000,0,0,0,0,1
3215,480.0,155000,0,0,0,0,1
3182,480.0,151000,0,0,0,0,1
2544,480.0,149500,0,0,0,1,0
2544,480.0,152000,0,0,0,1,0
4403,484.0,222000,1,0,0,0,0
2117,440.0,177500,0,0,0,1,0
2980,440.0,177000,0,0,0,0,1
2572,484.0,155000,0,0,0,1,0
2403,496.0,147110,0,0,0,0,1
12853,852.0,267916,1,0,0,0,0
7379,592.0,254000,1,0,0,0,0
4420,484.0,155000,0,0,0,0,1
3880,484.0,206000,0,0,0,1,0
13517,475.0,130500,1,0,0,0,0
8000,596.0,230000,1,0,0,0,0
10456,535.0,218500,1,0,0,0,0
10791,660.0,243500,1,0,0,0,0
10603,480.0,205000,1,0,0,0,0
18837,678.0,212500,1,0,0,0,0
10421,496.0,196500,1,0,0,0,0
9360,676.0,197500,1,0,0,0,0
9600,441.0,171000,1,0,0,0,0
9600,490.0,142250,1,0,0,0,0
9790,528.0,143000,1,0,0,0,0
9320,0.0,128950,1,0,0,0,0
9900,504.0,159000,1,0,0,0,0
9680,517.0,178900,1,0,0,0,0
10600,480.0,136300,1,0,0,0,0
14112,484.0,180500,1,0,0,0,0
8800,480.0,137500,1,0,0,0,0
13260,0.0,84900,0,0,1,0,0
9717,240.0,142125,1,0,0,0,0
9724,400.0,197600,1,0,0,0,0
17360,470.0,172500,1,0,0,0,0
7207,0.0,116500,1,0,0,0,0
5350,0.0,76500,1,0,0,0,0
9920,280.0,128000,1,0,0,0,0
9600,364.0,153000,1,0,0,0,0
7800,244.0,132000,1,0,0,0,0
11380,315.0,178000,1,0,0,0,0
11600,480.0,154300,0,0,1,0,0
19900,576.0,180000,1,0,0,0,0
16492,578.0,190000,1,0,0,0,0
8267,576.0,135000,0,0,1,0,0
8197,620.0,214000,1,0,0,0,0
8050,308.0,136000,1,0,0,0,0
10552,447.0,165500,1,0,0,0,0
8400,294.0,145000,1,0,0,0,0
8760,312.0,148000,1,0,0,0,0
12160,531.0,142000,1,0,0,0,0
9300,461.0,167500,1,0,0,0,0
10725,312.0,108538,1,0,0,0,0
10032,440.0,159500,1,0,0,0,0
8382,263.0,108000,1,0,0,0,0
10950,318.0,135000,1,0,0,0,0
10895,305.0,122500,1,0,0,0,0
13587,264.0,119000,0,1,0,0,0
7922,246.0,109000,1,0,0,0,0
7898,676.0,105000,1,0,0,0,0
7200,392.0,107500,1,0,0,0,0
10200,490.0,144900,1,0,0,0,0
5868,308.0,129000,1,0,0,0,0
17503,330.0,97500,1,0,0,0,0
6979,576.0,144000,0,0,1,0,0
9830,576.0,162000,1,0,0,0,0
11275,564.0,242000,1,0,0,0,0
8064,280.0,132000,1,0,0,0,0
7500,305.0,154000,1,0,0,0,0
8520,720.0,166000,1,0,0,0,0
7200,576.0,134800,1,0,0,0,0
10000,440.0,160000,1,0,0,0,0
7635,484.0,148000,1,0,0,0,0
9760,440.0,192000,1,0,0,0,0
7700,442.0,155000,1,0,0,0,0
4800,240.0,80400,1,0,0,0,0
8800,0.0,96500,1,0,0,0,0
4485,0.0,109500,1,0,0,0,0
8960,360.0,115000,1,0,0,0,0
5805,551.0,143000,1,0,0,0,0
5790,379.0,107400,1,0,0,0,0
4608,220.0,80000,1,0,0,0,0
7200,240.0,119000,1,0,0,0,0
5500,484.0,130000,1,0,0,0,0
6900,240.0,119000,1,0,0,0,0
11851,240.0,129000,1,0,0,0,0
8239,315.0,100000,1,0,0,0,0
9656,780.0,12789,1,0,0,0,0
8520,484.0,105900,1,0,0,0,0
9600,288.0,150000,1,0,0,0,0
10800,416.0,139000,1,0,0,0,0
9000,624.0,240000,1,0,0,0,0
9045,0.0,76500,0,1,0,0,0
7407,923.0,149700,1,0,0,0,0
7740,528.0,125500,1,0,0,0,0
11340,560.0,122500,0,1,0,0,0
10560,624.0,140750,1,0,0,0,0
5830,363.0,128500,1,0,0,0,0
7793,315.0,209500,1,0,0,0,0
5000,200.0,87000,1,0,0,0,0
6000,240.0,134000,1,0,0,0,0
6000,576.0,128000,1,0,0,0,0
6360,240.0,132000,1,0,0,0,0
6000,312.0,139900,1,0,0,0,0
6240,624.0,123900,1,0,0,0,0
6240,480.0,138400,1,0,0,0,0
6120,288.0,109500,1,0,0,0,0
10300,480.0,140000,1,0,0,0,0
8094,572.0,149500,1,0,0,0,0
12900,0.0,159900,1,0,0,0,0
3068,180.0,122000,1,0,0,0,0
8472,516.0,110000,0,0,1,0,0
5600,0.0,55000,0,1,0,0,0
7630,672.0,140000,0,1,0,0,0
24090,349.0,244400,1,0,0,0,0
15263,365.0,173000,1,0,0,0,0
10632,180.0,107500,1,0,0,0,0
9900,0.0,100000,0,1,0,0,0
6001,231.0,95000,1,0,0,0,0
6449,0.0,93369,1,0,0,0,0
6048,450.0,114900,0,1,0,0,0
6342,0.0,94000,1,0,0,0,0
10773,0.0,136000,0,0,1,0,0
10778,0.0,136500,0,0,1,0,0
11625,504.0,131500,0,1,0,0,0
11341,528.0,121500,1,0,0,0,0
8521,336.0,125000,1,0,0,0,0
8246,270.0,154000,1,0,0,0,0
7800,416.0,137900,1,0,0,0,0
9364,299.0,158000,1,0,0,0,0
7832,280.0,137250,1,0,0,0,0
7424,591.0,160250,0,0,1,0,0
11227,480.0,163000,1,0,0,0,0
11616,440.0,158900,1,0,0,0,0
14000,533.0,328000,1,0,0,0,0
20062,690.0,270000,1,0,0,0,0
9259,440.0,85000,1,0,0,0,0
9600,436.0,128000,1,0,0,0,0
23595,586.0,260000,1,0,0,0,0
17082,522.0,230000,1,0,0,0,0
18600,480.0,124000,1,0,0,0,0
10625,366.0,83000,1,0,0,0,0
11479,467.0,144500,1,0,0,0,0
9571,596.0,129000,1,0,0,0,0
9350,209.0,127000,1,0,0,0,0
9525,366.0,128000,1,0,0,0,0
10420,460.0,186000,1,0,0,0,0
17485,572.0,308030,1,0,0,0,0
11200,504.0,114000,1,0,0,0,0
11100,308.0,84900,1,0,0,0,0
9206,476.0,178000,1,0,0,0,0
11980,528.0,270000,1,0,0,0,0
12361,1017.0,218000,1,0,0,0,0
9938,574.0,236000,1,0,0,0,0
9069,564.0,147000,1,0,0,0,0
10475,776.0,245350,1,0,0,0,0
6762,632.0,206000,1,0,0,0,0
10402,740.0,198900,1,0,0,0,0
7360,615.0,187000,1,0,0,0,0
12376,594.0,320000,1,0,0,0,0
14235,484.0,138500,1,0,0,0,0
8816,440.0,155000,1,0,0,0,0
11105,580.0,159000,1,0,0,0,0
9337,513.0,191000,1,0,0,0,0
8750,523.0,200500,1,0,0,0,0
15240,308.0,150000,1,0,0,0,0
10900,299.0,161750,1,0,0,0,0
10650,308.0,128200,1,0,0,0,0
7480,484.0,127000,1,0,0,0,0
10389,850.0,318000,1,0,0,0,0
11423,670.0,272000,1,0,0,0,0
9548,613.0,237000,1,0,0,0,0
9375,621.0,240000,1,0,0,0,0
12137,598.0,224900,1,0,0,0,0
4435,420.0,143750,0,0,0,0,1
4426,420.0,143000,0,0,0,0,1
10635,502.0,232000,1,0,0,0,0
8400,606.0,213000,1,0,0,0,0
8773,494.0,185500,1,0,0,0,0
8777,240.0,84900,1,0,0,0,0
8842,319.0,155891,1,0,0,0,0
9825,0.0,100000,0,0,1,0,0
10044,336.0,144000,1,0,0,0,0
11792,480.0,64000,1,0,0,0,0
6305,352.0,125200,1,0,0,0,0
7819,672.0,107000,1,0,0,0,0
6410,0.0,90000,1,0,0,0,0
8546,440.0,140000,1,0,0,0,0
8741,220.0,113000,1,0,0,0,0
12180,280.0,80000,0,1,0,0,0
8562,364.0,144500,1,0,0,0,0
4853,260.0,104000,1,0,0,0,0
6858,216.0,128000,1,0,0,0,0
8212,200.0,58500,1,0,0,0,0
5000,308.0,127000,1,0,0,0,0
7890,399.0,126000,1,0,0,0,0
7200,0.0,160000,0,0,1,0,0
9839,0.0,100000,1,0,0,0,0
9638,336.0,169000,1,0,0,0,0
10452,312.0,257500,1,0,0,0,0
15600,484.0,215000,0,0,1,0,0
9042,252.0,266500,1,0,0,0,0
17500,567.0,335000,1,0,0,0,0
19645,473.0,203135,1,0,0,0,0
3907,598.0,185000,0,0,0,0,1
3907,531.0,162500,0,0,0,0,1
15602,484.0,289000,1,0,0,0,0
5436,240.0,125500,1,0,0,0,0
8154,200.0,82000,1,0,0,0,0
9140,625.0,110000,1,0,0,0,0
7500,528.0,68400,1,0,0,0,0
8712,384.0,102776,1,0,0,0,0
8712,504.0,55993,1,0,0,0,0
8712,330.0,50138,1,0,0,0,0
3811,525.0,246000,0,0,0,0,1
11050,741.0,254900,1,0,0,0,0
9620,473.0,190000,1,0,0,0,0
9196,573.0,201000,1,0,0,0,0
12328,888.0,169900,1,0,0,0,0
12760,776.0,170000,0,0,1,0,0
57200,572.0,160000,1,0,0,0,0
11896,660.0,220000,1,0,0,0,0
9803,520.0,179781,1,0,0,0,0
9802,400.0,174000,1,0,0,0,0
12003,680.0,269500,1,0,0,0,0
11316,510.0,214900,1,0,0,0,0
14191,431.0,202900,1,0,0,0,0
13214,746.0,378500,1,0,0,0,0
15300,528.0,169000,1,0,0,0,0
10114,624.0,173500,1,0,0,0,0
9400,0.0,139000,0,0,1,0,0
11875,686.0,166500,1,0,0,0,0
1974,286.0,83500,0,0,0,0,1
2394,253.0,119500,0,0,0,1,0
2592,336.0,85000,0,0,0,0,1
1476,0.0,76000,0,0,0,1,0
1491,0.0,75500,0,0,0,0,1
1900,0.0,88250,0,0,0,0,1
1890,286.0,85500,0,0,0,0,1
6953,352.0,130000,1,0,0,0,0
26142,312.0,157900,1,0,0,0,0
12887,495.0,149900,1,0,0,0,0
7700,616.0,159000,0,0,1,0,0
10475,576.0,136000,1,0,0,0,0
10544,275.0,161000,1,0,0,0,0
9892,482.0,285000,1,0,0,0,0
12961,616.0,231000,1,0,0,0,0
13008,502.0,124500,1,0,0,0,0
10200,528.0,157000,1,0,0,0,0
13860,538.0,345000,1,0,0,0,0
10179,470.0,189500,1,0,0,0,0
11792,632.0,270000,1,0,0,0,0
8400,390.0,189000,1,0,0,0,0
14892,758.0,377500,1,0,0,0,0
8530,400.0,168500,1,0,0,0,0
7296,564.0,375000,0,0,0,0,1
5664,499.0,278000,0,0,0,0,1
7380,495.0,240000,1,0,0,0,0
8013,528.0,239500,0,0,0,0,1
8923,396.0,177500,1,0,0,0,0
10141,427.0,185000,1,0,0,0,0
7500,440.0,191000,1,0,0,0,0
7837,380.0,178000,1,0,0,0,0
9765,420.0,185000,1,0,0,0,0
8803,409.0,181316,1,0,0,0,0
7250,430.0,166000,1,0,0,0,0
9636,389.0,178000,1,0,0,0,0
8125,343.0,174000,1,0,0,0,0
9248,400.0,173000,1,0,0,0,0
10762,490.0,225000,1,0,0,0,0
11851,500.0,180500,1,0,0,0,0
5814,565.0,187500,0,0,0,0,1
17423,1166.0,501837,1,0,0,0,0
11844,834.0,372500,1,0,0,0,0
16158,430.0,260000,1,0,0,0,0
11900,567.0,185000,1,0,0,0,0
13005,484.0,260000,1,0,0,0,0
17043,435.0,181000,1,0,0,0,0
11900,544.0,82500,1,0,0,0,0
16635,529.0,215000,1,0,0,0,0
13250,529.0,154000,1,0,0,0,0
10928,484.0,200000,1,0,0,0,0
12388,441.0,249000,1,0,0,0,0
14115,588.0,187500,1,0,0,0,0
11088,479.0,184000,1,0,0,0,0
9600,542.0,278000,1,0,0,0,0
11880,478.0,157000,1,0,0,0,0
10400,479.0,152000,1,0,0,0,0
10304,484.0,197500,1,0,0,0,0
7000,581.0,240900,1,0,0,0,0
8004,552.0,263435,1,0,0,0,0
7500,588.0,220000,1,0,0,0,0
8470,565.0,235000,1,0,0,0,0
9373,478.0,213000,1,0,0,0,0
10140,528.0,167900,1,0,0,0,0
11050,506.0,158000,1,0,0,0,0
10140,478.0,165000,1,0,0,0,0
10448,583.0,158000,1,0,0,0,0
9000,0.0,136000,0,0,1,0,0
8750,902.0,148500,1,0,0,0,0
7930,440.0,156000,1,0,0,0,0
7830,477.0,128000,1,0,0,0,0
8510,336.0,143000,1,0,0,0,0
7038,576.0,76500,1,0,0,0,0
6960,660.0,120500,1,0,0,0,0
8120,463.0,124500,1,0,0,0,0
10500,576.0,97000,1,0,0,0,0
9000,576.0,130000,1,0,0,0,0
1680,264.0,111000,0,0,0,1,0
2368,440.0,125000,0,0,0,0,1
1680,280.0,112000,0,0,0,1,0
1680,288.0,97000,0,0,0,1,0
1680,264.0,118000,0,0,0,1,0
1680,264.0,119500,0,0,0,1,0
4928,440.0,143750,0,0,0,0,1
2308,440.0,146000,0,0,0,0,1
2280,440.0,148500,0,0,0,1,0
2280,440.0,123000,0,0,0,1,0
2308,440.0,147000,0,0,0,0,1
2349,440.0,137900,0,0,0,1,0
2364,440.0,147000,0,0,0,0,1
2289,440.0,148500,0,0,0,1,0
2364,440.0,138000,0,0,0,0,1
2104,345.0,128500,0,0,0,0,1
7150,288.0,100000,1,0,0,0,0
10710,656.0,148800,1,0,0,0,0
12456,786.0,337500,1,0,0,0,0
14257,754.0,462000,1,0,0,0,0
13518,820.0,485000,1,0,0,0,0
15431,672.0,555000,1,0,0,0,0
13173,840.0,325000,1,0,0,0,0
14230,890.0,256300,1,0,0,0,0
12704,1390.0,253293,1,0,0,0,0
12350,864.0,398800,1,0,0,0,0
11308,836.0,335000,1,0,0,0,0
12350,896.0,404000,1,0,0,0,0
12220,900.0,402861,1,0,0,0,0
13478,842.0,451950,1,0,0,0,0
13693,762.0,610000,1,0,0,0,0
13891,1020.0,582933,1,0,0,0,0
11578,834.0,360000,1,0,0,0,0
16870,932.0,296000,1,0,0,0,0
23303,640.0,409900,1,0,0,0,0
11146,908.0,255500,1,0,0,0,0
10367,927.0,335000,1,0,0,0,0
9591,856.0,274900,1,0,0,0,0
10872,700.0,300000,1,0,0,0,0
13514,850.0,324000,1,0,0,0,0
8834,738.0,350000,1,0,0,0,0
11362,862.0,280000,1,0,0,0,0
10655,880.0,284000,1,0,0,0,0
12878,583.0,269500,1,0,0,0,0
9541,644.0,233170,1,0,0,0,0
13472,968.0,386250,1,0,0,0,0
15274,886.0,445000,1,0,0,0,0
13262,730.0,290000,1,0,0,0,0
9658,871.0,255900,1,0,0,0,0
6904,484.0,213000,0,0,0,0,1
5381,624.0,196000,0,0,0,1,0
5122,624.0,184500,0,0,0,1,0
10307,484.0,212500,0,0,0,0,1
5001,626.0,230000,0,0,0,1,0
14836,949.0,552000,1,0,0,0,0
15262,685.0,382500,1,0,0,0,0
7390,649.0,320000,0,0,0,0,1
6472,539.0,248500,0,0,0,0,1
16770,701.0,286500,1,0,0,0,0
6240,550.0,254000,0,0,0,0,1
3480,478.0,173000,0,0,0,0,1
2268,474.0,173000,0,0,0,1,0
10928,390.0,184000,1,0,0,0,0
8918,392.0,167800,1,0,0,0,0
12589,390.0,174000,1,0,0,0,0
11911,400.0,174000,1,0,0,0,0
3684,660.0,174000,0,0,0,0,1
3635,660.0,175900,0,0,0,0,1
3182,430.0,192500,0,0,0,0,1
3182,457.0,181000,0,0,0,0,1
3182,397.0,180000,0,0,0,0,1
3182,397.0,160200,0,0,0,0,1
7795,432.0,188500,1,0,0,0,0
8068,390.0,200000,1,0,0,0,0
9434,400.0,170000,1,0,0,0,0
7984,436.0,189500,1,0,0,0,0
7750,527.0,184100,1,0,0,0,0
10125,434.0,195500,1,0,0,0,0
8965,400.0,192000,1,0,0,0,0
8174,393.0,178000,1,0,0,0,0
5063,626.0,207500,0,0,0,1,0
8795,554.0,236000,1,0,0,0,0
12891,644.0,257500,1,0,0,0,0
12224,390.0,244000,1,0,0,0,0
9734,400.0,167000,1,0,0,0,0
8123,463.0,179000,1,0,0,0,0
8433,394.0,190000,1,0,0,0,0
7750,400.0,156000,1,0,0,0,0
15896,658.0,245000,1,0,0,0,0
24682,502.0,181000,1,0,0,0,0
8755,390.0,214000,1,0,0,0,0
7848,410.0,168000,1,0,0,0,0
9430,856.0,337000,1,0,0,0,0
15138,810.0,403000,1,0,0,0,0
12720,810.0,327000,1,0,0,0,0
16545,1069.0,340000,1,0,0,0,0
12203,676.0,336000,1,0,0,0,0
10208,889.0,265000,1,0,0,0,0
10750,815.0,315000,1,0,0,0,0
9900,656.0,260000,1,0,0,0,0
9085,647.0,260000,1,0,0,0,0
11692,623.0,263550,1,0,0,0,0
46589,711.0,402000,1,0,0,0,0
29959,467.0,248000,1,0,0,0,0
9612,898.0,244600,1,0,0,0,0
11194,972.0,275000,1,0,0,0,0
10206,726.0,257500,1,0,0,0,0
9262,840.0,287090,1,0,0,0,0
10130,844.0,275500,1,0,0,0,0
9139,492.0,245000,1,0,0,0,0
9675,689.0,253000,1,0,0,0,0
11128,795.0,468000,1,0,0,0,0
8640,644.0,252678,1,0,0,0,0
9000,676.0,210000,1,0,0,0,0
7862,676.0,208300,1,0,0,0,0
7993,529.0,225000,1,0,0,0,0
8640,552.0,229456,1,0,0,0,0
8640,625.0,229800,1,0,0,0,0
12606,984.0,250000,1,0,0,0,0
9187,478.0,370878,1,0,0,0,0
7500,692.0,238500,1,0,0,0,0
11003,812.0,310000,1,0,0,0,0
10603,782.0,270000,1,0,0,0,0
10574,1043.0,252000,1,0,0,0,0
8125,438.0,241000,1,0,0,0,0
8125,517.0,264500,1,0,0,0,0
10625,711.0,291000,1,0,0,0,0
9375,615.0,263000,1,0,0,0,0
7500,400.0,185000,1,0,0,0,0
8736,588.0,234500,1,0,0,0,0
8127,628.0,209000,1,0,0,0,0
9605,576.0,159000,1,0,0,0,0
7500,484.0,152000,1,0,0,0,0
7500,0.0,143500,1,0,0,0,0
10628,478.0,193000,1,0,0,0,0
10141,845.0,203000,1,0,0,0,0
10083,555.0,184900,1,0,0,0,0
13072,576.0,159000,1,0,0,0,0
13072,0.0,142000,1,0,0,0,0
12450,576.0,153000,1,0,0,0,0
7328,788.0,224243,1,0,0,0,0
11492,559.0,220000,1,0,0,0,0
10994,620.0,257000,1,0,0,0,0
8529,527.0,189000,1,0,0,0,0
7703,528.0,171500,1,0,0,0,0
10762,288.0,120000,0,0,0,0,1
7175,542.0,145000,0,0,0,0,1
9109,495.0,184000,1,0,0,0,0
10274,465.0,162000,1,0,0,0,0
8250,612.0,160000,0,0,1,0,0
8400,294.0,82000,1,0,0,0,0
9000,360.0,76000,1,0,0,0,0
9750,400.0,110000,1,0,0,0,0
7064,484.0,135000,1,0,0,0,0
8499,732.0,141000,1,0,0,0,0
9079,440.0,122000,1,0,0,0,0
9316,288.0,124100,1,0,0,0,0
7791,300.0,129000,1,0,0,0,0
10000,264.0,131400,1,0,0,0,0
8281,360.0,62383,1,0,0,0,0
7150,252.0,123000,1,0,0,0,0
15676,864.0,275000,1,0,0,0,0
11949,524.0,235000,1,0,0,0,0
2880,704.0,280750,0,0,0,1,0
3951,528.0,164500,0,0,0,0,1
3000,528.0,173733,0,0,0,0,1
3830,561.0,222000,0,0,0,0,1
4217,641.0,195000,0,0,0,0,1
3230,440.0,172500,0,0,0,0,1
2998,440.0,180000,0,0,0,0,1
3768,506.0,156000,0,0,0,0,1
2645,480.0,172500,0,0,0,1,0
14694,642.0,318750,1,0,0,0,0
3782,484.0,211500,0,0,0,0,1
15417,540.0,241600,1,0,0,0,0
9600,527.0,180500,1,0,0,0,0
9991,490.0,150000,1,0,0,0,0
11700,441.0,154000,1,0,0,0,0
11717,615.0,185000,1,0,0,0,0
9156,462.0,185750,1,0,0,0,0
10382,484.0,200000,1,0,0,0,0
